id_parlamentar,casa,nome_eleitoral,partido,UF,twitter,twitter2,nome_civil
204554,câmara,ABÍLIO SANTANA,PR,BA,AbilioSantana_,NA,JOSE ABILIO SILVA DE SANTANA
204521,câmara,ABOU ANNI,PSL,SP,abouannipv,NA,PAULO SERGIO ABOU ANNI
204379,câmara,ACÁCIO FAVACHO,PROS,AP,FavachoAcacio,AcacioFavacho,ACÁCIO DA SILVA FAVACHO NETO
204560,câmara,ADOLFO VIANA,PSDB,BA,AdolfoViana_,NA,ADOLFO VIANA DE CASTRO NETO
204528,câmara,ADRIANA VENTURA,NOVO,SP,adrianasounovo,NA,ADRIANA MIGUEL VENTURA
121948,câmara,ADRIANO DO BALDY,PP,GO,AdrianoBaldy,NA,ADRIANO ANTÔNIO AVELAR
74646,câmara,AÉCIO NEVES,PSDB,MG,AecioNeves,NA,AÉCIO NEVES DA CUNHA
160508,câmara,AFONSO FLORENCE,PT,BA,AfonsoFlorence‏,NA,AFONSO BANDEIRA FLORENCE
136811,câmara,AFONSO HAMM,PP,RS,depafonsohamm,NA,JOSÉ ALFONSO EBERT HAMM
178835,câmara,AFONSO MOTTA,PDT,RS,afonso_motta,NA,AFONSO ANTUNES DA MOTTA
160527,câmara,AGUINALDO RIBEIRO,PP,PB,aguinaldo1111,depaguinaldo11,AGUINALDO VELLOSO BORGES RIBEIRO
204495,câmara,AIRTON FALEIRO,PT,PA,FALEIRO13,FaleiroAirton,AIRTON LUIZ FALEIRO
204549,câmara,AJ ALBUQUERQUE,PP,CE,NA,NA,ANTONIO JOSE AGUIAR ALBUQUERQUE
178836,câmara,ALAN RICK,DEM,AC,Alan_Rick,NA,ALAN RICK MIRANDA
160559,câmara,ALCEU MOREIRA,MDB,RS,Alceu_Moreira,NA,ALCEU MOREIRA DA SILVA
204413,câmara,ALCIDES RODRIGUES,PRP,GO,NA,NA,ALCIDES RODRIGUES FILHO
204545,câmara,ALÊ SILVA,PSL,MG,oficialalesilva,NA,ALESSANDRA DA SILVA
204501,câmara,ALENCAR SANTANA BRAGA,PT,SP,AlencarBraga13,NA,ALENCAR SANTANA BRAGA
160511,câmara,ALESSANDRO MOLON,PSB,RJ,AlessandroMolon,NA,ALESSANDRO LUCCIOLA MOLON
178972,câmara,ALEX MANENTE,PPS,SP,alexmanentepps,NA,ALEX SPINELLI MANENTE
204571,câmara,ALEX SANTANA,PDT,BA,NA,NA,ALEX MARCO SANTANA SOUSA
204544,câmara,ALEXANDRE FROTA,PSL,SP,alefrotabrasil,NA,ALEXANDRE FROTA DE ANDRADE
160545,câmara,ALEXANDRE LEITE,DEM,SP,lexandreleite,NA,ALEXANDRE LEITE DA SILVA
204503,câmara,ALEXANDRE PADILHA,PT,SP,padilhando,NA,ALEXANDRE ROCHA SANTOS PADILHA
178833,câmara,ALEXANDRE SERFIOTIS,PSD,RJ,AleSerfiotis,NA,ALEXANDRE AUGUSTUS SERFIOTIS
204516,câmara,ALEXIS FONTEYNE,NOVO,SP,AlexisFonteyne,NA,ALEXIS JOSEPH STEVERLYNCK FONTEYNE
74057,câmara,ALICE PORTUGAL,PCdoB,BA,Alice_Portugal,NA,ALICE MAZZUCO PORTUGAL
178927,câmara,ALIEL MACHADO,PSB,PR,alielmachado,NA,ALIEL MACHADO BARK
204353,câmara,ALINE GURGEL,PRB,AP,alinegurgel1000,NA,ALINE PARANHOS VARONIL GURGEL
204400,câmara,ALINE SLEUTJES,PSL,PR,NA,NA,ALINE SLEUTJES
178937,câmara,ALTINEU CÔRTES,PR,RJ,Altineu,NA,ALTINEU CÔRTES FREITAS COUTINHO
178881,câmara,ALUISIO MENDES,PODE,MA,AluisioMendesMA,NA,ALUISIO GUIMARAES MENDES FILHO
178881,câmara,ALUISIO MENDES,PODE,MA,AluisioMendesMA,NA,ALUISIO GUIMARAES MENDES FILHO
204356,câmara,AMARO NETO,PRB,ES,amaronetotv,NA,AMARO ROCHA NASCIMENTO NETO
178831,câmara,ANDRÉ ABDON,PP,AP,dep_andreabdon‏,NA,ANDRE DOS SANTOS ABDON
74471,câmara,ANDRÉ DE PAULA,PSD,PE,NA,NA,ANDRÉ CARLOS ALVES DE PAULA FILHO
204423,câmara,ANDRÉ FERREIRA,PSC,PE,NA,NA,ANDRÉ FERREIRA RODRIGUES
133439,câmara,ANDRÉ FIGUEIREDO,PDT,CE,andrepdt12,NA,ANDRÉ PEIXOTO FIGUEIREDO LIMA
178882,câmara,ANDRÉ FUFUCA,PP,MA,DepAndreFufuca,NA,ANDRE LUIZ CARVALHO RIBEIRO
178882,câmara,ANDRÉ FUFUCA,PP,MA,DepAndreFufuca,NA,ANDRE LUIZ CARVALHO RIBEIRO
204515,câmara,ANDRÉ JANONES,AVANTE,MG,AndreJanonesAdv,AndreJanones,ANDRE LUIS GASPAR JANONES
73696,câmara,ANGELA AMIN,PP,SC,angelaamin11,NA,ANGELA REGINA HEINZEN AMIN HELOU
160553,câmara,ANTONIO BRITO,PSD,BA,antoniobritoba,NA,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO
73433,câmara,ARLINDO CHINAGLIA,PT,SP,achinaglia,NA,ARLINDO CHIGNALIA JUNIOR
141391,câmara,ARNALDO JARDIM,PPS,SP,ArnaldoJardim,NA,ARNALDO CALIL PEREIRA JARDIM
204414,câmara,AROLDO MARTINS,PRB,PR,aroldomartins,NA,JOSE AROLDO SOUZA MARTINS
160541,câmara,ARTHUR LIRA,PP,AL,DEPArthurLira,ArthurLira_,ARTHUR CÉSAR PEREIRA DE LIRA
160600,câmara,ARTHUR OLIVEIRA MAIA,DEM,BA,departhurmaia,NA,ARTHUR DE OLIVEIRA MAIA DA SILVA
159237,câmara,ASSIS CARVALHO,PT,PI,assis_carvalho,NA,FRANCISCO DE ASSIS CARVALHO GONÇALVES
74090,câmara,ÁTILA LINS,PP,AM,NA,NA,ÁTILA SIDNEY LINS ALBUQUERQUE
74459,câmara,ÁTILA LIRA,PSB,PI,deputadoatila,NA,ÁTILA FREITAS LIRA
74459,câmara,ÁTILA LIRA,PSB,PI,deputadoatila,NA,ÁTILA FREITAS LIRA
160665,câmara,AUGUSTO COUTINHO,SOLIDARIEDADE,PE,augustocmelo ‏,NA,AUGUSTO RODRIGUES COUTINHO DE MELO
160665,câmara,AUGUSTO COUTINHO,SOLIDARIEDADE,PE,augustocmelo ‏,NA,AUGUSTO RODRIGUES COUTINHO DE MELO
204509,câmara,ÁUREA CAROLINA,PSOL,MG,aureacarolinax,NA,ÁUREA CAROLINA DE FREITAS E SILVA
160512,câmara,AUREO RIBEIRO,SOLIDARIEDADE,RJ,DeputadoAureo,AureoRibeiroRJ,AUREO LIDIO MOREIRA RIBEIRO
69871,câmara,BACELAR,PODE,BA,DeputadoBacelar,NA,JOAO CARLOS BACELAR BATISTA
178975,câmara,BALEIA ROSSI,MDB,SP,baleia_rossi,NA,LUIZ FELIPE BALEIA TENUTO ROSSI
73701,câmara,BENEDITA DA SILVA,PT,RJ,dasilvabenedita ‏,depbenedita,BENEDITA SOUZA DA SILVA SAMPAIO
73701,câmara,BENEDITA DA SILVA,PT,RJ,dasilvabenedita ‏,depbenedita,BENEDITA SOUZA DA SILVA SAMPAIO
109429,câmara,BENES LEOCÁDIO,PRB,RN,NA,NA,LUIZ BENES LEOCADIO DE ARAUJO
141335,câmara,BETO FARO,PT,PA,BetoFaroPT ‏,NA,JOSÉ ROBERTO OLIVEIRA FARO
141335,câmara,BETO FARO,PT,PA,BetoFaroPT ‏,NA,JOSÉ ROBERTO OLIVEIRA FARO
204358,câmara,BETO PEREIRA,PSDB,MS,betopereirams,NA,HUMBERTO REZENDE PEREIRA
178948,câmara,BETO ROSADO,PP,RN,betorosado,NA,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO
207176,câmara,BIA CAVASSA,PSDB,MS,BiaCavassa,NA,BEATRIZ ROSALIA RIBEIRO CAVASSA DE OLIVEIRA
204374,câmara,BIA KICIS,PSL,DF,Biakicis,NA,BEATRIZ KICIS TORRENTS DE SORDI
204388,câmara,BIBO NUNES,PSL,RS,bibonunes1,bibonunes,ALCIBIO MESQUITA BIBO NUNES
141513,câmara,BILAC PINTO,DEM,MG,bilac_pinto,NA,OLAVO BILAC PINTO NETO
204561,câmara,BIRA DO PINDARÉ,PSB,MA,BiradoPindare,NA,UBIRAJARA DO PINDARÉ ALMEIDA SOUSA
204397,câmara,BOCA ABERTA,PROS,PR,BocaAbertaOf,NA,EMERSON MIGUEL PETRIV
160538,câmara,BOHN GASS,PT,RS,BOHNGASS,NA,ELVINO JOSÉ BOHN GASS
74052,câmara,BOSCO COSTA,PR,SE,BoscoCosta1234,NA,JOÃO BOSCO DA COSTA
204551,câmara,BOSCO SARAIVA,SOLIDARIEDADE,AM,boscosaraiva,NA,JOÃO BOSCO GOMES SARAIVA
160589,câmara,BRUNA FURLAN,PSDB,SP,BrunaFurlan_,DepBrunaFurlan,BRUNA DIAS FURLAN
204520,câmara,CABO JUNIO AMARAL,PSL,MG,cabojunioamaral,NA,GERALDO JUNIO DO AMARAL
93083,câmara,CACÁ LEÃO,PP,BA,CacaLeao‏,CacaLeao,CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO
178853,câmara,CAETANO,PT,BA,DepCaetano‏,DepCaetano,LUIZ CARLOS CAETANO
204352,câmara,CAMILO CAPIBERIBE,PSB,AP,CamiloPSB,NA,CARLOS CAMILO GÓES CAPIBERIBE
204572,câmara,CAPITÃO ALBERTO NETO,PRB,AM,capalbertoneto,cavalcantecta_n,ALBERTO BARROS CAVALCANTE NETO
178829,câmara,CAPITÃO AUGUSTO,PR,SP,capitao_augusto,deputadocapitao,JOSE AUGUSTO ROSA
178924,câmara,CAPITÃO FÁBIO ABREU,PR,PI,depfabioabreu,NA,FABIO ABREU COSTA
204487,câmara,CAPITÃO WAGNER,PROS,CE,capitao_wagner,NA,WAGNER SOUSA GOMES
204507,câmara,CARLA ZAMBELLI,PSL,SP,CarlaZambelli17,NA,CARLA ZAMBELLI SALGADO
141401,câmara,CARLOS BEZERRA,MDB,MT,CarlosBezerraJr,bezerra1515,CARLOS GOMES BEZERRA
204361,câmara,CARLOS CHIODINI,MDB,SC,carloschiodini,NA,CARLOS ALBERTO CHIODINI
178962,câmara,CARLOS GOMES,PRB,RS,carlosgomesdep,NA,ANTONIO CARLOS GOMES DA SILVA
178993,câmara,CARLOS HENRIQUE GAGUIM,DEM,TO,carlos_gaguim,NA,CARLOS HENRIQUE AMORIM
204460,câmara,CARLOS JORDY,PSL,RJ,carlosjordy,NA,CARLOS ROBERTO COELHO DE MATTOS JÚNIOR
74262,câmara,CARLOS SAMPAIO,PSDB,SP,carlossampaio_,NA,CARLOS HENRIQUE FOCESI SAMPAIO
204426,câmara,CARLOS VERAS,PT,PE,carlosveras1314,NA,JOSÉ CARLOS VERAS DOS SANTOS
141398,câmara,CARLOS ZARATTINI,PT,SP,CarlosZarattini,NA,CARLOS ALBERTO ROLIM ZARATTINI
164360,câmara,CARMEN ZANOTTO,PPS,SC,carmenzanotto,ImprensaZanotto,CARMEN EMÍLIA BONFÁ ZANOTTO
204369,câmara,CAROLINE DE TONI,PSL,SC,CarolDeToni3,NA,CAROLINE RODRIGUES DE TONI
204499,câmara,CÁSSIO ANDRADE,PSB,PA,Cassio_4011,NA,CASSIO COELHO ANDRADE
204380,câmara,CELINA LEÃO,PP,DF,celinaleao,NA,CELINA LEAO HIZIM
204370,câmara,CÉLIO MOURA,PT,TO,CelioMoura13,NA,CELIO ALVES DE MOURA
178876,câmara,CÉLIO SILVEIRA,PSDB,GO,csilveira4599 ‏,csilveira4599,CELIO ANTONIO DA SILVEIRA
178876,câmara,CÉLIO SILVEIRA,PSDB,GO,csilveira4599 ‏,csilveira4599,CELIO ANTONIO DA SILVEIRA
204488,câmara,CÉLIO STUDART,PV,CE,CelioStudart,NA,CELIO STUDART BARBOSA
141405,câmara,CELSO MALDANER,MDB,SC,celsomaldaner,maldaner_celso,CELSO MALDANER
73441,câmara,CELSO RUSSOMANNO,PRB,SP,celsorussomanno,NA,CELSO UBIRAJARA RUSSOMANNO
204496,câmara,CELSO SABINO,PSDB,PA,celso_sabino,NA,CELSO SABINO DE OLIVEIRA
204504,câmara,CEZINHA DE MADUREIRA,PSD,SP,Czmadureira,NA,ANTONIO CEZAR CORREIA FREIRE
205476,câmara,CHARLES FERNANDES,PSD,BA,CharlesGbi,NA,CHARLES FERNANDES SILVEIRA SANTANA
204490,câmara,CHARLLES EVANGELISTA,PSL,MG,charllesevg,NA,CHARLLES THOMACELLI EVANGELISTA
141439,câmara,CHICO D'ANGELO,PDT,RJ,chico_dangelo,NA,FRANCISCO JOSÉ D'ANGELO PINTO
204476,câmara,CHIQUINHO BRAZÃO,AVANTE,RJ,BrazaoChiquinho,NA,JOÃO FRANCISCO INÁCIO BRAZÃO
204462,câmara,CHRIS TONIETTO,PSL,RJ,ChrisTonietto17,NA,CHRISTINE NOGUEIRA DOS REIS TONIETTO
178928,câmara,CHRISTIANE DE SOUZA YARED,PR,PR,christianeyared,NA,CHRISTIANE DE SOUZA YARED
204440,câmara,CHRISTINO AUREO,PP,RJ,christinoaureo,NA,CHRISTINO AUREO DA SILVA
178939,câmara,CLARISSA GAROTINHO,PROS,RJ,dep_clarissa,NA,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA
74537,câmara,CLAUDIO CAJADO,PP,BA,claudio_cajado,deputadocajado,CLÁUDIO CAJADO SAMPAIO
141408,câmara,CLEBER VERDE,PRB,MA,CleberVerde10 ‏,CleberVerde10,CLEBER VERDE CORDEIRO MENDES
141408,câmara,CLEBER VERDE,PRB,MA,CleberVerde10 ‏,CleberVerde10,CLEBER VERDE CORDEIRO MENDES
204376,câmara,CORONEL ARMANDO,PSL,SC,NA,NA,LUIZ ARMANDO SCHROEDER REIS
204378,câmara,CORONEL CHRISÓSTOMO,PSL,RO,NA,NA,JOAO CHRISÓSTOMO DE MOURA
204514,câmara,CORONEL TADEU,PSL,SP,CoronelTadeu,NA,MARCIO TADEU ANHAIA DE LEMOS
178963,câmara,COVATTI FILHO,PP,RS,CovattiFilho,NA,LUIS ANTONIO FRANCISCATTO COVATTI
135054,câmara,CRISTIANO VALE,PR,PA,NA,NA,CRISTIANO DUTRA VALE
204355,câmara,DA VITORIA,PPS,ES,josiasdavitoria,NA,JOSIAS MARIO DA VITORIA
141411,câmara,DAGOBERTO NOGUEIRA,PDT,MS,dagobertopdt,NA,DAGOBERTO NOGUEIRA FILHO
74467,câmara,DAMIÃO FELICIANO,PDT,PB,drdamiao,DrDamiaoOFICIAL,DAMIÃO FELICIANO DA SILVA
74060,câmara,DANIEL ALMEIDA,PCdoB,BA,Daniel_PCdoB‏,Daniel_PCdoB,DANIEL GOMES DE ALMEIDA
178916,câmara,DANIEL COELHO,PPS,PE,DanielCoelho23 ‏,DanielCoelho23,DANIEL PIRES COELHO
178916,câmara,DANIEL COELHO,PPS,PE,DanielCoelho23 ‏,DanielCoelho23,DANIEL PIRES COELHO
204367,câmara,DANIEL FREITAS,PSL,SC,NA,NA,DANIEL COSTA DE FREITAS
204454,câmara,DANIEL SILVEIRA,PSL,RJ,DanielPMERJ,NA,DANIEL LUCIO DA SILVEIRA
204409,câmara,DANIEL TRZECIAK,PSDB,RS,TrzeciakDaniel,NA,DANIEL TRZECIAK DUARTE
204459,câmara,DANIELA DO WAGUINHO,MDB,RJ,DanielaWaguinho,NA,DANIELA MOTE DE SOUZA CARNEIRO
160528,câmara,DANILO CABRAL,PSB,PE,danilo4010 ‏,danilocabral__,DANILO JORGE DE BARROS CABRAL
160528,câmara,DANILO CABRAL,PSB,PE,danilo4010 ‏,danilocabral__,DANILO JORGE DE BARROS CABRAL
160552,câmara,DANRLEI DE DEUS HINTERHOLZ,PSD,RS,DanrleiFederal,NA,DANRLEI DE DEUS HINTERHOLZ
116379,câmara,DARCI DE MATOS,PSD,SC,depdarcidematos,NA,DARCI DE MATOS
73891,câmara,DARCÍSIO PERONDI,MDB,RS,darcisioperondi,NA,DARCÍSIO PAULO PERONDI
205548,câmara,DAVID MIRANDA,PSOL,RJ,davidmirandario,NA,DAVID MICHAEL DOS SANTOS MIRANDA
204511,câmara,DAVID SOARES,DEM,SP,DavidLouve,NA,DAVID BEZERRA RIBEIRO SOARES
204451,câmara,DELEGADO ANTÔNIO FURTADO,PSL,RJ,delegadofurtado,NA,ANTÔNIO DA LUZ FURTADO
178908,câmara,DELEGADO ÉDER MAURO,PSD,PA,EderMauroPA,NA,EDER MAURO CARDOSO BARRA
204512,câmara,DELEGADO MARCELO FREITAS,PSL,MG,NA,NA,MARCELO EDUARDO FREITAS
204569,câmara,DELEGADO PABLO,PSL,AM,DelegadoPablo_,NA,PABLO OLIVA SOUZA
164359,câmara,DELEGADO WALDIR,PSL,GO,delegado_waldir,NA,WALDIR SOARES DE OLIVEIRA
204542,câmara,DENIS BEZERRA,PSB,CE,denisbezerra,NA,DENIS ANDERSON DA ROCHA BEZERRA
160588,câmara,DIEGO ANDRADE,PSD,MG,diegoandrade_mg,NA,DIEGO LEONARDO DE ANDRADE CARVALHO
178929,câmara,DIEGO GARCIA,PODE,PR,diegogarciapr,NA,DIEGO ALEXSANDER GONCALO PAULA GARCIA
160599,câmara,DIMAS FABIANO,PP,MG,depdimasfabiano,NA,DIMAS FABIANO TOLEDO JÚNIOR
143632,câmara,DOMINGOS NETO,PSD,CE,Domingos_Neto,NA,DOMINGOS GOMES DE AGUIAR NETO
160758,câmara,DOMINGOS SÁVIO,PSDB,MG,DomingosSavioMG,NA,DOMINGOS SÁVIO CAMPOS RESENDE
204518,câmara,DR. FREDERICO,PATRI,MG,DrFredericoMG,NA,FREDERICO DE CASTRO ESCALEIRA
204481,câmara,DR. JAZIEL,PR,CE,NA,NA,JAZIEL PEREIRA DE SOUSA
204439,câmara,DR. LEONARDO,SOLIDARIEDADE,MT,DrLeonardomt,NA,LEONARDO RIBEIRO ALBUQUERQUE
204450,câmara,DR. LUIZ ANTONIO TEIXEIRA JR.,PP,RJ,drluizantoniojr,NA,LUIZ ANTONIO DE SOUZA TEIXEIRA JÚNIOR
204351,câmara,DR. LUIZ OVANDO,PSL,MS,NA,NA,LUIZ ALBERTO OVANDO
204412,câmara,DR. ZACHARIAS CALIL,DEM,GO,NA,NA,ZACARIAS CALIL HAMU
81297,câmara,DRA. SORAYA MANATO,PSL,ES,DraManato,NA,SORAYA DE SOUZA MANNATO
204434,câmara,DRA. VANDA MILANI,SOLIDARIEDADE,AC,Vandamilani,NA,VANDA DENIR MILANI NOGUEIRA
178994,câmara,DULCE MIRANDA,MDB,TO,dulcemiranda_to,NA,DULCE FERREIRA PAGANI MIRANDA
204562,câmara,EDILÁZIO JÚNIOR,PSD,MA,DepEdilazioJr,NA,EDILAZIO GOMES DA SILVA JUNIOR
141417,câmara,EDIO LOPES,PR,RR,ediolopes,NA,ÉDIO VIEIRA LOPES
134812,câmara,EDMILSON RODRIGUES,PSOL,PA,EdmilsonPSOL,NA,EDMILSON BRITO RODRIGUES
204421,câmara,EDNA HENRIQUE,PSDB,PB,NA,NA,EDNACE ALVES SILVESTRE HENRIQUE
74655,câmara,EDUARDO BARBOSA,PSDB,MG,eduardobarbosa_,NA,EDUARDO LUIZ BARROS BARBOSA
204541,câmara,EDUARDO BISMARCK,PDT,CE,eduardobismarck,NA,EDUARDO HENRIQUE MAIA BISMARCK
92346,câmara,EDUARDO BOLSONARO,PSL,SP,bolsonarosp,NA,EDUARDO NANTES BOLSONARO
204552,câmara,EDUARDO BRAIDE,PMN,MA,SouEduardo33,NA,EDUARDO SALIM BRAIDE
204500,câmara,EDUARDO COSTA,PTB,PA,dep_eduardo,NA,JOSE EDUARDO PEREIRA DA COSTA
178977,câmara,EDUARDO CURY,PSDB,SP,eduardo_cury,NA,EDUARDO PEDROSA CURY
141421,câmara,EDUARDO DA FONTE,PP,PE,eduardodafonte,NA,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA
141422,câmara,EFRAIM FILHO,DEM,PB,efraimfilho,NA,EFRAIM DE ARAÚJO MORAIS FILHO
74075,câmara,ELCIONE BARBALHO,MDB,PA,elcionepmdb,NA,ELCIONE THEREZINHA ZAHLUTH BARBALHO
204364,câmara,ELI BORGES,SOLIDARIEDADE,TO,elidiasborges,NA,ELI DIAS BORGES
160532,câmara,ELI CORRÊA FILHO,DEM,SP,NA,NA,ADRIANO ELI CORRÊA
204389,câmara,ELIAS VAZ,PSB,GO,EliasVazGyn,NA,ELIAS VAZ DE ANDRADE
178854,câmara,ELMAR NASCIMENTO,DEM,BA,ElmarNascimento,DepElmar,ELMAR JOSE VIEIRA NASCIMENTO
198783,câmara,EMANUEL PINHEIRO NETO,PTB,MT,emanuelzinhomt,NA,EMANUEL PINHEIRO DA SILVA PRIMO
161550,câmara,EMIDINHO MADEIRA,PSB,MG,emidinhomadeira,NA,EMIDIO ALVES MADEIRA JUNIOR
207309,câmara,ENÉIAS REIS,PSL,MG,DepEneiasReis,NA,ENEIAS JOSÉ DOS REIS
132504,câmara,ENIO VERRI,PT,PR,enioverri,NA,ENIO JOSÉ VERRI
204537,câmara,ENRICO MISASI,PV,SP,enricomisasi,NA,ENRICO VAN BLARCUM DE GRAAFF MISASI
160575,câmara,ERIKA KOKAY,PT,DF,erikakokay,NA,ÉRIKA JUCÁ KOKAY
160640,câmara,EROS BIONDINI,PROS,MG,erosbiondini,NA,EROS FERREIRA BIONDINI
204482,câmara,EUCLYDES PETTERSEN,PSC,MG,EuclydesPetter,NA,EUCLYDES MARCOS PETTERSEN NETO
178871,câmara,EVAIR VIEIRA DE MELO,PP,ES,EvairdeMelo,NA,EVAIR VIEIRA DE MELO
178930,câmara,EVANDRO ROMAN,PSD,PR,roman_evandro,NA,EVANDRO ROGERIO ROMAN
178953,câmara,EXPEDITO NETTO,PSD,RO,netto_expedito,NA,EXPEDITO GONCALVES FERREIRA NETTO
141428,câmara,FÁBIO FARIA,PSD,RN,fabiofaria33,fabiofaria5555,FÁBIO SALUSTINO MESQUITA DE FARIA
68720,câmara,FÁBIO HENRIQUE,PDT,SE,FabioHenriqueSE,NA,FABIO HENRIQUE SANTANA DE CARVALHO
178969,câmara,FÁBIO MITIDIERI,PSD,SE,depfmitidieri,NA,FABIO CRUZ MITIDIERI
141427,câmara,FÁBIO RAMALHO,MDB,MG,_FabinhoRamalho,NA,FÁBIO AUGUSTO RAMALHO DOS SANTOS
171623,câmara,FABIO REIS,MDB,SE,fabioreis1515,NA,FABIO DE ALMEIDA REIS
204368,câmara,FABIO SCHIOCHET,PSL,SC,deputadofabiosc,NA,FÁBIO LUIZ SCHIOCHET FILHO
160587,câmara,FÁBIO TRAD,PSD,MS,f_trad,NA,FÁBIO RICARDO TRAD
66828,câmara,FAUSTO PINATO,PP,SP,faustopinato,Fausto_Pinato,FAUSTO RUY PINATO
204477,câmara,FELÍCIO LATERÇA,PSL,RJ,NA,NA,FELÍCIO LATERÇA DE ALMEIDA
72442,câmara,FELIPE CARRERAS,PSB,PE,felipecarreras,NA,FELIPE AUGUSTO LYRA CARRERAS
204398,câmara,FELIPE FRANCISCHINI,PSL,PR,FFrancischini_,NA,LUIS FELIPE BONATTO FRANCISCHINI
204371,câmara,FELIPE RIGONI,PSB,ES,rigoni_felipe,NA,FELIPE RIGONI LOPES
