game_id,game_duration,winner,first_blood,first_tower,first_inhibitor,first_baron,first_dragon,rift_herald_kill,t1_tower_kills,t1_inhibitor_kills,t1_baron_kills,t1_dragon_kills,t2_tower_kills,t2_inhibitor_kills,t2_baron_kills,t2_dragon_kills
666,1486,2,2,2,2,0,1,0,2,0,0,1,5,1,0,1
667,2080,1,1,1,1,1,2,0,10,3,1,1,6,0,0,2
668,1789,1,1,2,1,0,2,0,7,1,0,2,4,0,0,1
669,1057,2,2,2,2,0,0,0,0,0,0,0,10,2,0,0
670,1738,1,2,1,1,0,1,1,9,2,0,2,4,0,0,1
671,1731,2,2,2,2,0,1,2,3,0,0,3,8,1,0,0
672,1941,2,1,1,2,0,2,0,3,0,0,0,11,3,0,2
673,2376,2,2,2,2,1,2,0,4,0,1,1,11,3,1,4
674,2245,1,2,2,2,2,1,2,7,1,1,2,8,2,1,1
675,194,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
676,2542,2,2,1,2,2,1,0,3,0,0,1,11,2,1,3
677,2536,1,2,1,1,1,1,1,10,3,2,3,4,0,0,1
678,2084,1,1,1,2,1,2,1,7,1,1,2,9,1,0,1
679,2026,2,1,2,2,1,1,0,6,0,1,1,9,2,1,3
680,2162,1,1,1,1,0,2,0,9,2,0,2,2,0,0,2
681,2172,1,1,2,1,1,1,1,11,5,1,4,1,0,0,0
682,1512,1,1,1,1,0,1,1,11,4,0,2,1,0,0,0
683,2031,2,1,1,2,1,1,1,6,0,1,3,8,1,0,1
684,1821,1,2,1,1,0,2,1,10,2,0,3,1,0,0,1
685,1618,1,1,1,1,0,1,1,11,3,0,2,1,0,0,0
686,1147,2,1,1,0,0,2,2,1,0,0,0,5,0,0,2
687,1002,1,1,1,1,0,1,1,10,2,0,1,0,0,0,0
688,2275,1,1,2,2,1,2,0,8,1,2,1,6,1,0,3
689,2419,2,1,1,2,1,1,0,3,0,1,1,11,5,1,4
690,1340,1,1,1,1,0,1,1,6,1,0,2,0,0,0,0
691,915,1,1,1,0,0,1,0,4,0,0,1,0,0,0,0
692,1868,1,1,2,1,1,1,0,8,1,1,3,3,0,0,0
693,2470,2,2,2,1,1,2,2,6,1,1,0,11,4,1,2
694,1888,1,1,2,1,0,1,0,11,3,0,2,4,0,0,1
695,2259,2,2,2,2,1,2,0,3,0,1,2,10,2,0,1
696,1912,2,2,1,2,0,1,1,3,0,0,1,8,1,0,2
697,2342,2,2,2,2,1,2,2,5,0,1,1,10,2,1,2
698,1555,2,1,2,0,0,2,1,1,0,0,0,2,0,0,1
699,1746,2,1,1,1,2,1,1,9,1,0,4,9,2,1,0
700,1290,2,2,1,0,0,2,2,2,0,0,0,4,0,0,2
701,1073,2,1,2,2,0,2,2,0,0,0,0,9,1,0,1
702,2413,1,1,1,1,1,2,0,11,3,2,1,2,0,0,1
703,1356,1,2,1,1,0,1,0,9,2,0,1,0,0,0,0
704,1691,1,1,2,2,1,2,1,10,2,1,1,4,1,0,1
705,2193,2,2,2,2,2,2,2,2,0,0,1,11,4,2,3
706,2453,2,1,1,2,2,1,1,6,0,0,4,10,2,1,1
707,1276,2,2,2,2,0,2,2,0,0,0,0,9,1,0,1
708,1760,2,2,2,2,2,2,0,5,0,0,0,8,1,1,3
709,1310,1,1,2,1,0,1,1,9,1,0,2,1,0,0,0
710,1237,1,1,1,0,0,2,0,5,0,0,0,0,0,0,2
711,1988,2,2,2,2,2,2,0,1,0,0,0,10,2,1,2
712,1787,1,1,1,1,0,2,0,9,2,0,2,2,0,0,1
713,1538,1,1,1,1,0,1,0,10,2,0,2,0,0,0,0
714,1815,1,1,1,1,0,1,0,10,3,0,2,3,0,0,1
715,2095,1,1,1,1,0,1,1,9,1,0,3,1,0,0,0
716,1995,2,1,2,2,2,1,1,4,0,0,1,10,2,2,3
717,1346,2,2,2,2,0,2,0,0,0,0,0,8,1,0,2
718,1765,1,2,1,1,1,1,0,10,2,1,3,2,0,0,0
719,2155,2,1,1,2,0,2,1,3,0,0,0,9,3,0,3
720,1776,2,2,2,2,2,2,0,1,0,0,0,11,3,1,3
721,1607,1,1,1,1,0,1,1,7,1,0,2,1,0,0,0
722,1611,2,1,2,2,0,1,2,2,0,0,1,9,2,0,1
723,2012,2,1,2,2,1,1,0,4,0,1,1,11,2,0,3
724,2103,1,1,2,1,2,2,1,10,2,0,2,4,0,1,2
725,1245,1,2,1,1,0,1,1,9,2,0,2,0,0,0,0
726,2933,2,2,2,2,1,1,2,11,7,3,1,11,7,0,4
727,227,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,198,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
729,203,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,1969,2,1,2,2,2,2,2,2,0,0,1,11,3,1,2
731,1144,1,1,1,0,0,1,0,5,0,0,2,0,0,0,0
732,1316,1,1,1,1,0,1,1,6,1,0,1,2,0,0,0
733,2226,2,2,1,0,0,1,0,3,0,0,1,4,0,0,2
734,1902,1,1,2,1,1,1,2,7,1,1,3,3,0,0,0
735,1788,2,1,1,2,0,1,1,4,0,0,1,7,1,0,3
736,2503,1,2,2,1,1,1,0,11,4,1,3,6,0,0,2
737,1455,2,2,2,2,0,2,1,1,0,0,0,10,2,0,3
738,1986,2,2,2,2,1,1,2,4,0,1,3,9,3,0,0
739,1254,1,2,1,1,0,1,1,8,1,0,1,0,0,0,0
740,1682,1,2,1,1,0,1,0,10,2,0,3,1,0,0,0
741,1811,1,2,1,1,2,2,1,9,1,0,1,2,0,1,1
742,1717,2,1,2,2,2,2,2,1,0,0,0,10,2,1,3
743,1751,2,2,2,2,2,2,2,1,0,0,0,11,2,1,2
744,1349,2,2,2,2,2,2,2,0,0,0,0,9,1,1,2
745,2357,1,1,1,1,0,1,0,11,4,0,3,1,0,0,2
746,2088,2,1,2,2,0,1,0,3,0,0,1,8,1,0,1
747,2289,1,1,1,1,1,1,0,8,1,1,2,3,0,0,0
748,2110,1,1,1,1,1,2,1,10,2,1,3,2,0,0,1
749,1597,1,2,1,1,1,1,2,9,2,1,1,5,0,0,2
750,1833,2,2,1,2,2,2,1,3,0,0,0,8,2,1,2
751,2975,2,1,1,1,2,1,1,8,2,1,4,9,2,1,1
752,1275,1,1,1,0,0,1,0,8,0,0,1,0,0,0,0
753,1783,1,2,1,1,1,1,0,10,2,1,3,1,0,0,0
754,2514,2,1,1,1,1,1,0,9,2,1,2,7,1,1,1
755,1871,1,1,1,1,1,2,0,11,3,1,1,2,0,0,2
756,1998,1,1,1,1,0,1,0,11,3,0,2,1,0,0,0
757,2730,1,2,2,2,2,2,0,8,1,1,2,5,1,1,2
758,2326,2,2,1,2,2,1,0,3,0,0,1,11,3,1,2
759,1636,2,2,2,2,0,2,1,3,0,0,0,11,4,0,3
760,1747,2,1,1,2,2,2,0,3,0,0,0,11,3,1,2
761,1846,1,2,1,1,0,1,1,10,2,0,3,0,0,0,0
762,1605,1,1,1,1,0,1,1,10,2,0,3,0,0,0,0
763,2236,1,1,2,1,2,1,0,10,2,1,4,1,0,1,0
764,2258,1,2,2,1,1,1,0,9,2,1,4,7,2,0,0
765,1689,2,2,2,2,2,2,2,1,0,0,0,8,1,1,3
766,1053,1,1,1,0,0,1,0,4,0,0,1,0,0,0,0
767,1323,1,2,1,0,0,1,0,3,0,0,1,0,0,0,0
768,2340,2,1,2,2,1,2,1,5,0,1,2,11,2,1,3
769,2055,1,1,1,1,1,2,0,9,2,2,2,3,0,0,1
770,212,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
771,1802,1,2,2,1,0,1,2,8,2,0,2,4,0,0,1
772,2199,1,1,2,1,1,1,0,11,4,2,4,3,0,0,1
773,1375,2,2,2,2,0,2,0,0,0,0,0,7,1,0,1
774,1395,1,1,1,1,0,1,0,11,2,0,1,0,0,0,0
775,1441,2,2,2,0,2,2,2,0,0,0,0,7,0,1,1
776,2221,1,2,1,1,1,2,0,11,4,2,1,4,0,0,2
777,1538,1,1,2,1,1,1,2,9,2,1,2,2,0,0,0
778,2289,2,1,1,1,1,1,1,9,1,1,2,9,2,1,2
779,1572,2,1,2,2,2,2,0,0,0,0,0,11,2,1,2
780,2079,1,2,1,1,2,2,0,8,2,0,1,3,0,1,2
781,1904,1,1,1,1,1,1,0,10,3,1,2,2,0,0,0
782,1740,1,1,1,1,1,2,0,10,2,1,1,1,0,0,2
783,1686,1,2,2,1,1,2,1,7,1,1,0,6,0,0,3
784,2039,2,2,2,2,2,2,2,3,0,0,1,8,1,1,2
785,1361,1,1,1,0,0,1,0,4,0,0,2,0,0,0,0
786,2584,2,2,2,2,2,2,2,1,0,0,1,10,3,1,4
787,1927,1,2,1,1,0,2,1,11,2,0,1,3,0,0,2
788,1853,1,2,2,1,1,2,2,10,2,1,3,1,0,0,1
789,2447,2,2,1,2,2,1,0,8,0,0,3,9,3,2,1
790,1047,2,2,2,2,0,2,0,0,0,0,0,5,1,0,1
791,2274,1,1,1,1,1,1,0,10,3,1,3,3,0,0,0
792,1499,1,2,1,1,0,1,0,10,2,0,2,3,0,0,0
793,1760,2,2,2,2,0,2,1,2,0,0,1,8,1,0,1
794,2016,1,2,1,1,1,1,0,9,1,1,2,2,0,0,1
795,2400,2,2,2,2,2,1,0,6,0,0,2,9,1,1,1
796,2156,1,2,1,1,2,2,0,9,1,1,2,7,0,1,2
797,1811,2,2,2,2,0,2,1,3,0,0,0,10,2,0,3
798,1370,1,1,1,0,0,2,0,5,0,0,1,0,0,0,1
799,2244,2,2,2,2,0,2,1,2,0,0,1,11,3,0,3
800,2303,2,1,1,1,2,1,1,8,2,0,4,7,1,1,0
801,1851,1,1,1,1,2,1,0,11,3,1,1,1,0,1,1
802,1688,2,2,1,0,2,1,0,3,0,0,1,7,0,1,2
803,1905,1,1,1,1,0,1,0,8,2,0,2,1,0,0,0
804,1745,1,2,1,1,1,2,1,11,3,2,2,1,0,0,1
805,1638,2,2,2,2,0,2,2,0,0,0,0,11,3,0,1
806,1778,2,2,2,2,2,1,2,2,0,0,1,10,2,1,2
807,2093,2,1,1,2,2,1,1,3,0,1,3,9,2,1,2
808,1627,2,1,2,2,2,2,0,0,0,0,0,6,1,1,1
809,1931,1,1,1,1,1,1,1,11,4,2,2,1,0,0,1
810,202,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
811,1772,1,2,1,1,1,1,0,11,3,1,3,1,0,0,0
812,2279,2,2,2,2,2,2,2,5,1,0,2,9,3,2,2
813,2390,2,2,2,2,2,2,0,1,0,0,1,11,5,1,3
814,1612,1,2,1,1,0,2,1,9,1,0,2,3,0,0,1
815,1014,1,1,1,1,0,0,0,9,2,0,0,0,0,0,0
816,2208,2,2,1,2,2,2,2,1,0,0,1,10,3,2,2
817,197,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
818,2420,1,2,2,2,1,2,1,9,1,2,2,7,1,1,2
819,1780,1,2,2,1,2,1,0,11,3,0,3,3,0,1,0
820,1484,2,2,2,2,2,1,2,2,0,0,1,11,3,1,1
821,2256,1,2,2,1,1,1,2,7,1,1,3,4,0,0,0
822,2545,1,1,1,1,1,1,1,11,3,2,5,7,1,0,0
823,1288,1,1,1,0,0,1,0,2,0,0,1,2,0,0,0
824,1477,2,1,2,2,0,2,0,1,0,0,1,9,2,0,2
825,1258,2,2,2,2,0,2,2,0,0,0,0,10,2,0,1
826,2540,2,2,1,1,2,1,0,6,1,0,1,9,1,1,3
827,1318,2,1,1,2,0,1,2,3,0,0,2,7,1,0,0
828,1740,1,2,1,1,1,1,1,10,3,2,3,2,0,0,0
829,1715,2,2,2,2,2,2,0,0,0,0,0,11,4,1,3
830,1555,1,1,1,1,2,1,1,7,1,0,1,2,0,1,1
831,2907,1,1,2,1,1,2,1,10,6,2,1,6,0,1,4
832,1670,2,2,2,2,0,2,0,2,0,0,0,10,2,0,2
833,1534,2,2,2,2,0,2,0,0,0,0,0,5,1,0,2
834,2491,1,1,2,2,1,2,1,10,3,2,1,7,1,0,3
835,2047,1,1,2,1,2,1,2,10,3,0,3,4,0,1,0
836,2024,2,1,1,2,2,2,1,3,0,0,1,7,1,1,3
837,1770,1,2,1,1,1,2,1,7,1,1,2,1,0,0,1
838,1640,2,2,2,2,0,2,2,0,0,0,0,10,2,0,2
839,2592,2,1,1,1,2,1,0,5,1,0,1,10,3,2,2
840,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,1396,1,1,1,1,0,1,1,9,2,0,2,2,0,0,0
842,2319,2,1,1,2,1,1,2,5,1,1,3,9,2,1,1
843,1768,1,1,1,1,0,2,1,9,1,0,0,2,0,0,3
844,1633,1,1,1,1,1,1,1,10,2,1,3,2,0,0,0
845,1670,1,1,2,1,0,2,1,10,2,0,1,3,0,0,2
846,2003,2,2,2,2,2,2,0,2,0,0,0,7,1,1,4
847,1979,2,2,2,2,2,2,0,1,0,0,0,11,4,1,2
848,1723,1,1,1,1,0,2,1,9,1,0,1,1,0,0,1
849,2414,1,1,2,1,1,1,0,11,4,1,5,5,0,0,0
850,2283,2,2,1,2,0,2,1,5,0,0,2,9,2,0,2
851,2601,1,2,2,1,1,2,2,11,3,1,4,6,0,0,1
852,2841,2,1,1,1,2,1,0,8,3,0,4,9,1,1,1
853,2821,1,1,2,1,1,1,0,9,2,1,3,7,1,0,1
854,1620,1,1,1,1,1,2,1,11,2,1,1,1,0,0,1
855,1549,1,1,1,1,0,1,0,10,2,0,2,0,0,0,0
856,1593,2,2,2,2,2,2,0,1,0,0,1,9,2,1,2
857,1361,2,2,1,0,0,1,0,2,0,0,1,7,0,0,1
858,1621,2,1,2,2,1,1,1,6,0,1,1,7,1,0,0
859,1728,2,1,2,2,2,1,0,2,0,0,1,9,1,1,1
860,2092,1,2,1,1,1,2,0,10,2,1,0,1,0,0,4
861,1726,1,2,2,1,1,1,0,6,1,1,2,2,0,0,0
862,1980,1,1,1,1,1,1,1,11,2,1,3,3,0,0,0
863,193,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
864,1916,1,1,1,0,0,1,0,3,0,0,2,1,0,0,0
865,1672,1,2,1,1,0,2,1,8,2,0,1,1,0,0,1
866,2358,2,2,1,2,1,2,1,7,0,1,0,9,2,1,4
867,1306,1,1,2,0,0,1,0,6,0,0,2,1,0,0,0
868,202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,1513,1,1,1,1,1,1,0,9,2,1,2,2,0,0,0
870,2421,2,2,1,2,2,2,0,3,0,0,1,11,5,1,4
871,1784,1,1,1,1,1,1,1,9,1,1,2,4,0,0,2
872,2259,1,1,2,1,2,1,0,9,1,0,3,5,0,1,1
873,1457,2,2,2,2,0,2,2,1,0,0,0,9,2,0,2
874,1790,2,2,2,2,0,1,2,1,0,0,1,11,3,0,3
875,2195,1,1,2,2,2,1,2,11,3,1,3,5,1,1,1
876,1671,2,1,2,2,2,1,0,1,0,0,1,9,1,1,0
877,1561,1,2,1,1,0,2,2,8,1,0,2,2,0,0,1
878,2170,1,1,1,1,1,2,0,10,2,1,2,1,0,0,1
879,1696,2,2,1,2,2,1,0,2,0,0,1,10,2,1,2
880,1621,1,1,1,1,0,1,0,10,2,0,2,1,0,0,0
881,1312,2,1,2,0,0,1,0,0,0,0,1,3,0,0,1
882,1920,1,1,1,1,0,2,0,11,3,0,2,1,0,0,1
883,1993,1,1,2,1,2,1,2,7,1,0,3,3,0,1,0
884,2370,2,1,1,2,2,1,0,8,2,0,2,7,1,1,1
885,1659,1,1,1,1,0,1,2,9,3,0,2,1,0,0,0
886,1890,1,1,1,1,1,2,1,6,1,1,0,3,0,0,3
887,1846,2,2,2,2,2,2,2,2,0,0,0,10,2,2,4
888,2226,2,2,2,2,2,2,2,5,0,0,0,9,1,1,3
889,2211,2,2,2,2,2,1,0,5,0,0,4,9,1,1,0
890,2216,1,2,2,1,1,1,0,7,1,1,2,5,0,0,1
891,2288,2,1,2,2,2,2,0,4,0,0,0,7,2,2,3
892,2652,1,2,2,1,0,1,2,10,2,0,4,4,0,0,0
893,2062,1,1,1,1,1,1,1,10,3,1,4,3,0,0,0
894,2055,1,1,2,1,1,1,2,11,3,1,4,5,0,0,0
895,1091,1,2,1,1,0,1,2,9,2,0,2,1,0,0,0
896,1454,2,2,2,2,2,2,0,0,0,0,0,8,2,1,1
897,2251,2,2,2,2,2,2,2,4,0,1,0,11,3,1,3
898,1613,2,1,2,2,0,2,2,4,0,0,0,11,3,0,3
899,1683,2,2,2,2,2,2,2,1,0,0,1,9,1,1,2
900,1767,1,1,1,1,0,2,1,11,3,0,2,0,0,0,1
901,2362,2,1,1,2,1,2,0,4,0,1,0,9,1,1,3
902,1845,1,2,2,1,2,1,1,10,2,1,2,4,0,1,0
903,1779,2,1,2,2,2,1,0,1,0,0,1,9,2,1,2
904,1397,1,1,1,1,0,1,1,11,2,0,3,0,0,0,0
905,1643,2,2,2,2,2,2,2,1,0,0,0,10,2,1,3
906,1231,1,1,1,1,0,1,1,6,1,0,2,1,0,0,0
907,1350,1,1,1,1,1,1,1,8,1,1,2,2,0,0,0
908,1281,1,1,1,1,0,1,1,8,2,0,2,0,0,0,0
909,1245,2,2,2,0,0,2,2,0,0,0,0,9,0,0,1
910,805,1,1,1,1,0,0,0,7,1,0,0,0,0,0,0
911,2173,2,2,2,2,2,2,0,4,0,0,0,10,2,1,3
912,2699,1,2,1,1,2,2,0,8,1,0,1,5,0,1,4
913,1828,2,2,2,2,0,2,0,0,0,0,0,9,2,0,3
914,922,1,2,1,0,0,1,0,4,0,0,1,0,0,0,0
915,1792,2,2,1,2,0,2,1,1,0,0,2,8,1,0,1
916,2069,1,1,2,1,1,2,0,10,2,1,1,1,0,0,2
917,2795,2,2,2,2,1,2,2,2,0,1,2,11,4,0,2
918,911,2,2,2,2,0,0,0,0,0,0,0,6,1,0,0
919,1565,1,1,1,1,0,1,0,10,2,0,3,1,0,0,0
920,1672,1,2,1,1,0,1,1,11,3,0,1,2,0,0,1
921,1878,1,1,1,1,0,2,2,8,2,0,1,4,0,0,2
922,1318,1,1,1,0,0,1,2,6,0,0,2,2,0,0,0
923,1544,1,2,1,1,1,1,0,7,1,1,2,2,0,0,0
924,2094,2,2,2,2,1,2,0,4,0,1,1,10,2,1,2
925,1505,1,1,1,1,0,1,2,9,3,0,1,1,0,0,1
926,1459,1,2,1,1,0,1,0,10,2,0,2,0,0,0,0
927,2154,2,2,1,1,2,2,0,7,1,0,1,9,1,1,2
928,2645,1,2,2,2,2,1,2,6,1,1,2,11,7,2,2
929,2331,2,2,2,2,2,1,0,5,0,0,1,9,1,2,3
930,941,2,2,2,0,0,2,0,0,0,0,0,4,0,0,1
931,2394,2,2,2,2,1,1,2,3,0,2,2,10,2,1,3
932,1992,2,2,1,1,0,1,0,9,1,0,3,8,1,0,0
933,1652,1,2,2,1,1,1,2,10,2,1,3,3,0,0,0
934,1179,1,1,1,1,0,1,1,10,1,0,1,0,0,0,0
935,1853,1,2,1,1,1,1,0,10,2,1,4,2,0,0,0
936,2285,1,1,2,1,1,2,2,10,3,1,2,2,0,0,2
937,2429,1,1,1,1,1,1,0,7,2,1,3,4,0,0,1
938,1871,1,1,1,1,1,1,0,9,2,1,2,4,0,0,0
939,2564,2,1,2,2,2,2,0,4,0,0,0,11,3,1,5
940,2971,2,1,1,2,2,2,0,3,0,0,0,11,5,1,3
941,2482,2,2,1,2,2,2,0,4,0,0,1,10,3,2,4
942,1956,1,1,1,1,0,1,1,9,2,0,1,2,0,0,1
943,2189,1,2,2,1,0,2,0,9,1,0,1,2,0,0,1
944,2116,1,2,2,1,1,2,0,10,1,1,2,5,0,1,2
945,1828,2,2,1,2,2,2,1,2,0,0,0,8,1,1,4
946,1737,1,2,2,1,0,1,1,8,1,0,2,4,0,0,0
947,1597,1,1,1,1,1,1,0,9,2,1,3,1,0,0,0
948,1160,1,1,1,1,0,1,1,6,1,0,1,0,0,0,0
949,1327,2,2,2,2,0,2,2,1,0,0,0,9,1,0,3
950,1270,1,2,1,0,0,1,0,5,0,0,2,1,0,0,0
951,1537,1,1,1,0,0,1,0,5,0,0,2,0,0,0,0
952,199,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
953,2598,1,2,2,2,1,1,1,8,2,2,3,8,2,0,2
954,2093,1,2,2,1,1,2,2,9,2,1,0,2,0,0,3
955,1788,1,1,2,1,0,2,1,9,2,0,0,3,0,0,1
956,1502,2,1,2,2,0,2,2,0,0,0,1,11,3,0,3
957,1699,1,1,1,1,0,2,0,10,2,0,1,2,0,0,1
958,2229,2,2,2,1,1,1,0,9,3,1,3,10,3,0,0
959,1135,1,2,1,1,0,1,1,8,1,0,1,2,0,0,0
960,1749,2,2,2,2,2,2,2,0,0,0,0,10,3,1,2
961,1776,2,1,1,2,0,1,0,3,0,0,1,7,1,0,0
962,191,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
963,1515,1,1,1,1,1,1,1,9,2,1,3,0,0,0,0
964,1902,1,2,1,1,1,1,1,10,2,2,4,0,0,0,0
965,2959,2,2,1,2,1,1,1,6,1,2,1,10,4,1,5
966,1356,2,1,2,2,0,2,0,2,0,0,0,11,3,0,2
967,1809,2,1,2,2,2,2,2,2,0,0,0,9,1,1,3
968,1221,2,2,2,2,0,2,2,0,0,0,0,9,1,0,2
969,2237,1,1,1,1,2,1,2,11,6,1,3,3,0,1,1
970,2508,2,1,2,2,1,2,0,1,0,1,0,10,4,1,5
971,1334,2,2,2,0,0,2,2,0,0,0,0,7,0,0,1
972,1613,2,2,2,2,2,2,2,1,0,0,0,10,3,1,3
973,1905,1,1,1,1,0,1,1,9,2,0,3,1,0,0,0
974,1693,2,2,2,2,2,2,2,1,0,0,0,9,1,1,2
975,1420,1,1,1,1,0,1,0,11,2,0,2,0,0,0,0
976,2344,2,1,1,1,2,1,1,7,2,0,3,9,1,1,1
977,2119,1,1,1,1,0,1,1,11,3,0,3,3,0,0,0
978,1851,2,2,2,2,2,2,0,3,0,0,0,11,3,1,3
979,1652,1,1,1,1,0,2,1,9,1,0,2,2,0,0,1
980,1622,1,1,2,1,1,1,1,9,2,1,2,2,0,0,1
981,1520,1,1,1,1,1,1,1,8,1,1,2,3,0,0,0
982,1902,1,2,2,1,2,1,2,8,1,0,2,3,0,1,0
983,1442,1,1,2,1,1,1,2,11,2,1,3,1,0,0,0
984,1965,2,1,2,2,2,2,2,1,0,0,1,11,2,1,2
985,2039,2,2,2,2,1,1,0,3,0,1,1,9,2,0,2
986,1653,1,1,1,1,0,1,1,10,2,0,2,0,0,0,0
987,1731,2,2,2,2,0,2,0,1,0,0,0,10,2,0,1
988,924,1,1,1,1,0,1,0,8,2,0,1,0,0,0,0
989,2200,1,2,1,1,1,1,0,11,3,1,3,4,0,0,1
990,1253,1,1,1,1,0,1,1,11,2,0,2,0,0,0,0
991,1584,1,1,1,1,0,1,0,6,1,0,3,3,0,0,0
992,1353,1,1,1,0,0,1,0,4,0,0,2,0,0,0,0
993,2265,2,1,2,2,1,1,0,3,0,1,1,10,4,0,1
994,1421,1,2,2,1,1,2,0,5,1,1,0,4,0,0,1
995,2004,1,1,2,1,0,1,1,6,1,0,3,4,0,0,1
996,1696,2,1,2,2,2,2,2,0,0,0,0,11,3,1,3
997,1211,2,2,2,0,0,2,2,0,0,0,0,7,0,0,2
998,1560,1,1,1,1,1,1,0,7,2,1,2,2,0,0,1
999,2058,1,1,2,1,1,2,0,11,3,1,1,3,0,0,2
1000,2294,1,1,1,1,1,1,0,9,1,1,4,4,0,0,0
