ID,Nome,Idade,Sexo,Sobrevivente,Pais e Filhos,Irmãos e Cônjuges,Classe,Passagem,Local de Embarque,Tarifa,Cabine
1,Mr. Owen Harris Braund,22.0,Masculino,False,0,1,3ª,A/5 21171,Southampton,7.25,
2,Mrs. John Bradley (Florence Briggs Thayer) Cumings,38.0,Feminino,True,0,1,1ª,PC 17599,Cherbourg,71.2833,C85
3,Miss. Laina Heikkinen,26.0,Feminino,True,0,0,3ª,STON/O2. 3101282,Southampton,7.925,
4,Mrs. Jacques Heath (Lily May Peel) Futrelle,35.0,Feminino,True,0,1,1ª,113803,Southampton,53.1,C123
5,Mr. William Henry Allen,35.0,Masculino,False,0,0,3ª,373450,Southampton,8.05,
6,Mr. James Moran,,Masculino,False,0,0,3ª,330877,Queenstown,8.4583,
7,Mr. Timothy J McCarthy,54.0,Masculino,False,0,0,1ª,17463,Southampton,51.8625,E46
8,Master. Gosta Leonard Palsson,2.0,Masculino,False,1,3,3ª,349909,Southampton,21.075,
9,Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,27.0,Feminino,True,2,0,3ª,347742,Southampton,11.1333,
10,Mrs. Nicholas (Adele Achem) Nasser,14.0,Feminino,True,0,1,2ª,237736,Cherbourg,30.0708,
11,Miss. Marguerite Rut Sandstrom,4.0,Feminino,True,1,1,3ª,PP 9549,Southampton,16.7,G6
12,Miss. Elizabeth Bonnell,58.0,Feminino,True,0,0,1ª,113783,Southampton,26.55,C103
13,Mr. William Henry Saundercock,20.0,Masculino,False,0,0,3ª,A/5. 2151,Southampton,8.05,
14,Mr. Anders Johan Andersson,39.0,Masculino,False,5,1,3ª,347082,Southampton,31.275,
15,Miss. Hulda Amanda Adolfina Vestrom,14.0,Feminino,False,0,0,3ª,350406,Southampton,7.8542,
16,Mrs. (Mary D Kingcome)  Hewlett,55.0,Feminino,True,0,0,2ª,248706,Southampton,16.0,
17,Master. Eugene Rice,2.0,Masculino,False,1,4,3ª,382652,Queenstown,29.125,
18,Mr. Charles Eugene Williams,,Masculino,True,0,0,2ª,244373,Southampton,13.0,
19,Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,31.0,Feminino,False,0,1,3ª,345763,Southampton,18.0,
20,Mrs. Fatima Masselmani,,Feminino,True,0,0,3ª,2649,Cherbourg,7.225,
21,Mr. Joseph J Fynney,35.0,Masculino,False,0,0,2ª,239865,Southampton,26.0,
22,Mr. Lawrence Beesley,34.0,Masculino,True,0,0,2ª,248698,Southampton,13.0,D56
23,"Miss. Anna ""Annie"" McGowan",15.0,Feminino,True,0,0,3ª,330923,Queenstown,8.0292,
24,Mr. William Thompson Sloper,28.0,Masculino,True,0,0,1ª,113788,Southampton,35.5,A6
25,Miss. Torborg Danira Palsson,8.0,Feminino,False,1,3,3ª,349909,Southampton,21.075,
26,Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,38.0,Feminino,True,5,1,3ª,347077,Southampton,31.3875,
27,Mr. Farred Chehab Emir,,Masculino,False,0,0,3ª,2631,Cherbourg,7.225,
28,Mr. Charles Alexander Fortune,19.0,Masculino,False,2,3,1ª,19950,Southampton,263.0,C23 C25 C27
29,"Miss. Ellen ""Nellie"" O'Dwyer",,Feminino,True,0,0,3ª,330959,Queenstown,7.8792,
30,Mr. Lalio Todoroff,,Masculino,False,0,0,3ª,349216,Southampton,7.8958,
31,Don. Manuel E Uruchurtu,40.0,Masculino,False,0,0,1ª,PC 17601,Cherbourg,27.7208,
32,Mrs. William Augustus (Marie Eugenie) Spencer,,Feminino,True,0,1,1ª,PC 17569,Cherbourg,146.5208,B78
33,Miss. Mary Agatha Glynn,,Feminino,True,0,0,3ª,335677,Queenstown,7.75,
34,Mr. Edward H Wheadon,66.0,Masculino,False,0,0,2ª,C.A. 24579,Southampton,10.5,
35,Mr. Edgar Joseph Meyer,28.0,Masculino,False,0,1,1ª,PC 17604,Cherbourg,82.1708,
36,Mr. Alexander Oskar Holverson,42.0,Masculino,False,0,1,1ª,113789,Southampton,52.0,
37,Mr. Hanna Mamee,,Masculino,True,0,0,3ª,2677,Cherbourg,7.2292,
38,Mr. Ernest Charles Cann,21.0,Masculino,False,0,0,3ª,A./5. 2152,Southampton,8.05,
39,Miss. Augusta Maria Vander Planke,18.0,Feminino,False,0,2,3ª,345764,Southampton,18.0,
40,Miss. Jamila Nicola-Yarred,14.0,Feminino,True,0,1,3ª,2651,Cherbourg,11.2417,
41,Mrs. Johan (Johanna Persdotter Larsson) Ahlin,40.0,Feminino,False,0,1,3ª,7546,Southampton,9.475,
42,Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,27.0,Feminino,False,0,1,2ª,11668,Southampton,21.0,
43,Mr. Theodor Kraeff,,Masculino,False,0,0,3ª,349253,Cherbourg,7.8958,
44,Miss. Simonne Marie Anne Andree Laroche,3.0,Feminino,True,2,1,2ª,SC/Paris 2123,Cherbourg,41.5792,
45,Miss. Margaret Delia Devaney,19.0,Feminino,True,0,0,3ª,330958,Queenstown,7.8792,
46,Mr. William John Rogers,,Masculino,False,0,0,3ª,S.C./A.4. 23567,Southampton,8.05,
47,Mr. Denis Lennon,,Masculino,False,0,1,3ª,370371,Queenstown,15.5,
48,Miss. Bridget O'Driscoll,,Feminino,True,0,0,3ª,14311,Queenstown,7.75,
49,Mr. Youssef Samaan,,Masculino,False,0,2,3ª,2662,Cherbourg,21.6792,
50,Mrs. Josef (Josefine Franchi) Arnold-Franchi,18.0,Feminino,False,0,1,3ª,349237,Southampton,17.8,
51,Master. Juha Niilo Panula,7.0,Masculino,False,1,4,3ª,3101295,Southampton,39.6875,
52,Mr. Richard Cater Nosworthy,21.0,Masculino,False,0,0,3ª,A/4. 39886,Southampton,7.8,
53,Mrs. Henry Sleeper (Myna Haxtun) Harper,49.0,Feminino,True,0,1,1ª,PC 17572,Cherbourg,76.7292,D33
54,Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,29.0,Feminino,True,0,1,2ª,2926,Southampton,26.0,
55,Mr. Engelhart Cornelius Ostby,65.0,Masculino,False,1,0,1ª,113509,Cherbourg,61.9792,B30
56,Mr. Hugh Woolner,,Masculino,True,0,0,1ª,19947,Southampton,35.5,C52
57,Miss. Emily Rugg,21.0,Feminino,True,0,0,2ª,C.A. 31026,Southampton,10.5,
58,Mr. Mansouer Novel,28.5,Masculino,False,0,0,3ª,2697,Cherbourg,7.2292,
59,Miss. Constance Mirium West,5.0,Feminino,True,2,1,2ª,C.A. 34651,Southampton,27.75,
60,Master. William Frederick Goodwin,11.0,Masculino,False,2,5,3ª,CA 2144,Southampton,46.9,
61,Mr. Orsen Sirayanian,22.0,Masculino,False,0,0,3ª,2669,Cherbourg,7.2292,
62,Miss. Amelie Icard,38.0,Feminino,True,0,0,1ª,113572,Southampton,80.0,B28
63,Mr. Henry Birkhardt Harris,45.0,Masculino,False,0,1,1ª,36973,Southampton,83.475,C83
64,Master. Harald Skoog,4.0,Masculino,False,2,3,3ª,347088,Southampton,27.9,
65,Mr. Albert A Stewart,,Masculino,False,0,0,1ª,PC 17605,Cherbourg,27.7208,
66,Master. Gerios Moubarek,,Masculino,True,1,1,3ª,2661,Cherbourg,15.2458,
67,Mrs. (Elizabeth Ramell) Nye,29.0,Feminino,True,0,0,2ª,C.A. 29395,Southampton,10.5,F33
68,Mr. Ernest James Crease,19.0,Masculino,False,0,0,3ª,S.P. 3464,Southampton,8.1583,
69,Miss. Erna Alexandra Andersson,17.0,Feminino,True,2,4,3ª,3101281,Southampton,7.925,
70,Mr. Vincenz Kink,26.0,Masculino,False,0,2,3ª,315151,Southampton,8.6625,
71,Mr. Stephen Curnow Jenkin,32.0,Masculino,False,0,0,2ª,C.A. 33111,Southampton,10.5,
72,Miss. Lillian Amy Goodwin,16.0,Feminino,False,2,5,3ª,CA 2144,Southampton,46.9,
73,Mr. Ambrose Jr Hood,21.0,Masculino,False,0,0,2ª,S.O.C. 14879,Southampton,73.5,
74,Mr. Apostolos Chronopoulos,26.0,Masculino,False,0,1,3ª,2680,Cherbourg,14.4542,
75,Mr. Lee Bing,32.0,Masculino,True,0,0,3ª,1601,Southampton,56.4958,
76,Mr. Sigurd Hansen Moen,25.0,Masculino,False,0,0,3ª,348123,Southampton,7.65,F G73
77,Mr. Ivan Staneff,,Masculino,False,0,0,3ª,349208,Southampton,7.8958,
78,Mr. Rahamin Haim Moutal,,Masculino,False,0,0,3ª,374746,Southampton,8.05,
79,Master. Alden Gates Caldwell,0.83,Masculino,True,2,0,2ª,248738,Southampton,29.0,
80,Miss. Elizabeth Dowdell,30.0,Feminino,True,0,0,3ª,364516,Southampton,12.475,
81,Mr. Achille Waelens,22.0,Masculino,False,0,0,3ª,345767,Southampton,9.0,
82,Mr. Jan Baptist Sheerlinck,29.0,Masculino,True,0,0,3ª,345779,Southampton,9.5,
83,Miss. Brigdet Delia McDermott,,Feminino,True,0,0,3ª,330932,Queenstown,7.7875,
84,Mr. Francisco M Carrau,28.0,Masculino,False,0,0,1ª,113059,Southampton,47.1,
85,Miss. Bertha Ilett,17.0,Feminino,True,0,0,2ª,SO/C 14885,Southampton,10.5,
86,Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,33.0,Feminino,True,0,3,3ª,3101278,Southampton,15.85,
87,Mr. William Neal Ford,16.0,Masculino,False,3,1,3ª,W./C. 6608,Southampton,34.375,
88,Mr. Selman Francis Slocovski,,Masculino,False,0,0,3ª,SOTON/OQ 392086,Southampton,8.05,
89,Miss. Mabel Helen Fortune,23.0,Feminino,True,2,3,1ª,19950,Southampton,263.0,C23 C25 C27
90,Mr. Francesco Celotti,24.0,Masculino,False,0,0,3ª,343275,Southampton,8.05,
91,Mr. Emil Christmann,29.0,Masculino,False,0,0,3ª,343276,Southampton,8.05,
92,Mr. Paul Edvin Andreasson,20.0,Masculino,False,0,0,3ª,347466,Southampton,7.8542,
93,Mr. Herbert Fuller Chaffee,46.0,Masculino,False,0,1,1ª,W.E.P. 5734,Southampton,61.175,E31
94,Mr. Bertram Frank Dean,26.0,Masculino,False,2,1,3ª,C.A. 2315,Southampton,20.575,
95,Mr. Daniel Coxon,59.0,Masculino,False,0,0,3ª,364500,Southampton,7.25,
96,Mr. Charles Joseph Shorney,,Masculino,False,0,0,3ª,374910,Southampton,8.05,
97,Mr. George B Goldschmidt,71.0,Masculino,False,0,0,1ª,PC 17754,Cherbourg,34.6542,A5
98,Mr. William Bertram Greenfield,23.0,Masculino,True,1,0,1ª,PC 17759,Cherbourg,63.3583,D10 D12
99,Mrs. John T (Ada Julia Bone) Doling,34.0,Feminino,True,1,0,2ª,231919,Southampton,23.0,
100,Mr. Sinai Kantor,34.0,Masculino,False,0,1,2ª,244367,Southampton,26.0,
101,Miss. Matilda Petranec,28.0,Feminino,False,0,0,3ª,349245,Southampton,7.8958,
102,"Mr. Pastcho (""Pentcho"") Petroff",,Masculino,False,0,0,3ª,349215,Southampton,7.8958,
103,Mr. Richard Frasar White,21.0,Masculino,False,1,0,1ª,35281,Southampton,77.2875,D26
104,Mr. Gustaf Joel Johansson,33.0,Masculino,False,0,0,3ª,7540,Southampton,8.6542,
105,Mr. Anders Vilhelm Gustafsson,37.0,Masculino,False,0,2,3ª,3101276,Southampton,7.925,
106,Mr. Stoytcho Mionoff,28.0,Masculino,False,0,0,3ª,349207,Southampton,7.8958,
107,Miss. Anna Kristine Salkjelsvik,21.0,Feminino,True,0,0,3ª,343120,Southampton,7.65,
108,Mr. Albert Johan Moss,,Masculino,True,0,0,3ª,312991,Southampton,7.775,
109,Mr. Tido Rekic,38.0,Masculino,False,0,0,3ª,349249,Southampton,7.8958,
110,Miss. Bertha Moran,,Feminino,True,0,1,3ª,371110,Queenstown,24.15,
111,Mr. Walter Chamberlain Porter,47.0,Masculino,False,0,0,1ª,110465,Southampton,52.0,C110
112,Miss. Hileni Zabour,14.5,Feminino,False,0,1,3ª,2665,Cherbourg,14.4542,
113,Mr. David John Barton,22.0,Masculino,False,0,0,3ª,324669,Southampton,8.05,
114,Miss. Katriina Jussila,20.0,Feminino,False,0,1,3ª,4136,Southampton,9.825,
115,Miss. Malake Attalah,17.0,Feminino,False,0,0,3ª,2627,Cherbourg,14.4583,
116,Mr. Edvard Pekoniemi,21.0,Masculino,False,0,0,3ª,STON/O 2. 3101294,Southampton,7.925,
117,Mr. Patrick Connors,70.5,Masculino,False,0,0,3ª,370369,Queenstown,7.75,
118,Mr. William John Robert Turpin,29.0,Masculino,False,0,1,2ª,11668,Southampton,21.0,
119,Mr. Quigg Edmond Baxter,24.0,Masculino,False,1,0,1ª,PC 17558,Cherbourg,247.5208,B58 B60
120,Miss. Ellis Anna Maria Andersson,2.0,Feminino,False,2,4,3ª,347082,Southampton,31.275,
121,Mr. Stanley George Hickman,21.0,Masculino,False,0,2,2ª,S.O.C. 14879,Southampton,73.5,
122,Mr. Leonard Charles Moore,,Masculino,False,0,0,3ª,A4. 54510,Southampton,8.05,
123,Mr. Nicholas Nasser,32.5,Masculino,False,0,1,2ª,237736,Cherbourg,30.0708,
124,Miss. Susan Webber,32.5,Feminino,True,0,0,2ª,27267,Southampton,13.0,E101
125,Mr. Percival Wayland White,54.0,Masculino,False,1,0,1ª,35281,Southampton,77.2875,D26
126,Master. Elias Nicola-Yarred,12.0,Masculino,True,0,1,3ª,2651,Cherbourg,11.2417,
127,Mr. Martin McMahon,,Masculino,False,0,0,3ª,370372,Queenstown,7.75,
128,Mr. Fridtjof Arne Madsen,24.0,Masculino,True,0,0,3ª,C 17369,Southampton,7.1417,
129,Miss. Anna Peter,,Feminino,True,1,1,3ª,2668,Cherbourg,22.3583,F E69
130,Mr. Johan Ekstrom,45.0,Masculino,False,0,0,3ª,347061,Southampton,6.975,
131,Mr. Jozef Drazenoic,33.0,Masculino,False,0,0,3ª,349241,Cherbourg,7.8958,
132,Mr. Domingos Fernandeo Coelho,20.0,Masculino,False,0,0,3ª,SOTON/O.Q. 3101307,Southampton,7.05,
133,Mrs. Alexander A (Grace Charity Laury) Robins,47.0,Feminino,False,0,1,3ª,A/5. 3337,Southampton,14.5,
134,Mrs. Leopold (Mathilde Francoise Pede) Weisz,29.0,Feminino,True,0,1,2ª,228414,Southampton,26.0,
135,Mr. Samuel James Hayden Sobey,25.0,Masculino,False,0,0,2ª,C.A. 29178,Southampton,13.0,
136,Mr. Emile Richard,23.0,Masculino,False,0,0,2ª,SC/PARIS 2133,Cherbourg,15.0458,
137,Miss. Helen Monypeny Newsom,19.0,Feminino,True,2,0,1ª,11752,Southampton,26.2833,D47
138,Mr. Jacques Heath Futrelle,37.0,Masculino,False,0,1,1ª,113803,Southampton,53.1,C123
139,Mr. Olaf Elon Osen,16.0,Masculino,False,0,0,3ª,7534,Southampton,9.2167,
140,Mr. Victor Giglio,24.0,Masculino,False,0,0,1ª,PC 17593,Cherbourg,79.2,B86
141,Mrs. Joseph (Sultana) Boulos,,Feminino,False,2,0,3ª,2678,Cherbourg,15.2458,
142,Miss. Anna Sofia Nysten,22.0,Feminino,True,0,0,3ª,347081,Southampton,7.75,
143,Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,24.0,Feminino,True,0,1,3ª,STON/O2. 3101279,Southampton,15.85,
144,Mr. Jeremiah Burke,19.0,Masculino,False,0,0,3ª,365222,Queenstown,6.75,
145,Mr. Edgardo Samuel Andrew,18.0,Masculino,False,0,0,2ª,231945,Southampton,11.5,
146,Mr. Joseph Charles Nicholls,19.0,Masculino,False,1,1,2ª,C.A. 33112,Southampton,36.75,
147,"Mr. August Edvard (""Wennerstrom"") Andersson",27.0,Masculino,True,0,0,3ª,350043,Southampton,7.7958,
148,"Miss. Robina Maggie ""Ruby"" Ford",9.0,Feminino,False,2,2,3ª,W./C. 6608,Southampton,34.375,
149,"Mr. Michel (""Louis M Hoffman"") Navratil",36.5,Masculino,False,2,0,2ª,230080,Southampton,26.0,F2
150,Rev. Thomas Roussel Davids Byles,42.0,Masculino,False,0,0,2ª,244310,Southampton,13.0,
151,Rev. Robert James Bateman,51.0,Masculino,False,0,0,2ª,S.O.P. 1166,Southampton,12.525,
152,Mrs. Thomas (Edith Wearne) Pears,22.0,Feminino,True,0,1,1ª,113776,Southampton,66.6,C2
153,Mr. Alfonzo Meo,55.5,Masculino,False,0,0,3ª,A.5. 11206,Southampton,8.05,
154,Mr. Austin Blyler van Billiard,40.5,Masculino,False,2,0,3ª,A/5. 851,Southampton,14.5,
155,Mr. Ole Martin Olsen,,Masculino,False,0,0,3ª,Fa 265302,Southampton,7.3125,
156,Mr. Charles Duane Williams,51.0,Masculino,False,1,0,1ª,PC 17597,Cherbourg,61.3792,
157,"Miss. Katherine ""Katie"" Gilnagh",16.0,Feminino,True,0,0,3ª,35851,Queenstown,7.7333,
158,Mr. Harry Corn,30.0,Masculino,False,0,0,3ª,SOTON/OQ 392090,Southampton,8.05,
159,Mr. Mile Smiljanic,,Masculino,False,0,0,3ª,315037,Southampton,8.6625,
160,Master. Thomas Henry Sage,,Masculino,False,2,8,3ª,CA. 2343,Southampton,69.55,
161,Mr. John Hatfield Cribb,44.0,Masculino,False,1,0,3ª,371362,Southampton,16.1,
162,"Mrs. James (Elizabeth ""Bessie"" Inglis Milne) Watt",40.0,Feminino,True,0,0,2ª,C.A. 33595,Southampton,15.75,
163,Mr. John Viktor Bengtsson,26.0,Masculino,False,0,0,3ª,347068,Southampton,7.775,
164,Mr. Jovo Calic,17.0,Masculino,False,0,0,3ª,315093,Southampton,8.6625,
165,Master. Eino Viljami Panula,1.0,Masculino,False,1,4,3ª,3101295,Southampton,39.6875,
166,"Master. Frank John William ""Frankie"" Goldsmith",9.0,Masculino,True,2,0,3ª,363291,Southampton,20.525,
167,Mrs. (Edith Martha Bowerman) Chibnall,,Feminino,True,1,0,1ª,113505,Southampton,55.0,E33
168,Mrs. William (Anna Bernhardina Karlsson) Skoog,45.0,Feminino,False,4,1,3ª,347088,Southampton,27.9,
169,Mr. John D Baumann,,Masculino,False,0,0,1ª,PC 17318,Southampton,25.925,
170,Mr. Lee Ling,28.0,Masculino,False,0,0,3ª,1601,Southampton,56.4958,
171,Mr. Wyckoff Van der hoef,61.0,Masculino,False,0,0,1ª,111240,Southampton,33.5,B19
172,Master. Arthur Rice,4.0,Masculino,False,1,4,3ª,382652,Queenstown,29.125,
173,Miss. Eleanor Ileen Johnson,1.0,Feminino,True,1,1,3ª,347742,Southampton,11.1333,
174,Mr. Antti Wilhelm Sivola,21.0,Masculino,False,0,0,3ª,STON/O 2. 3101280,Southampton,7.925,
175,Mr. James Clinch Smith,56.0,Masculino,False,0,0,1ª,17764,Cherbourg,30.6958,A7
176,Mr. Klas Albin Klasen,18.0,Masculino,False,1,1,3ª,350404,Southampton,7.8542,
177,Master. Henry Forbes Lefebre,,Masculino,False,1,3,3ª,4133,Southampton,25.4667,
178,Miss. Ann Elizabeth Isham,50.0,Feminino,False,0,0,1ª,PC 17595,Cherbourg,28.7125,C49
179,Mr. Reginald Hale,30.0,Masculino,False,0,0,2ª,250653,Southampton,13.0,
180,Mr. Lionel Leonard,36.0,Masculino,False,0,0,3ª,LINE,Southampton,0.0,
181,Miss. Constance Gladys Sage,,Feminino,False,2,8,3ª,CA. 2343,Southampton,69.55,
182,Mr. Rene Pernot,,Masculino,False,0,0,2ª,SC/PARIS 2131,Cherbourg,15.05,
183,Master. Clarence Gustaf Hugo Asplund,9.0,Masculino,False,2,4,3ª,347077,Southampton,31.3875,
184,Master. Richard F Becker,1.0,Masculino,True,1,2,2ª,230136,Southampton,39.0,F4
185,Miss. Luise Gretchen Kink-Heilmann,4.0,Feminino,True,2,0,3ª,315153,Southampton,22.025,
186,Mr. Hugh Roscoe Rood,,Masculino,False,0,0,1ª,113767,Southampton,50.0,A32
187,"Mrs. Thomas (Johanna ""Hannah"" Godfrey) O'Brien",,Feminino,True,0,1,3ª,370365,Queenstown,15.5,
188,"Mr. Charles Hallace (""Mr C Rolmane"") Romaine",45.0,Masculino,True,0,0,1ª,111428,Southampton,26.55,
189,Mr. John Bourke,40.0,Masculino,False,1,1,3ª,364849,Queenstown,15.5,
190,Mr. Stjepan Turcin,36.0,Masculino,False,0,0,3ª,349247,Southampton,7.8958,
191,Mrs. (Rosa) Pinsky,32.0,Feminino,True,0,0,2ª,234604,Southampton,13.0,
192,Mr. William Carbines,19.0,Masculino,False,0,0,2ª,28424,Southampton,13.0,
193,Miss. Carla Christine Nielsine Andersen-Jensen,19.0,Feminino,True,0,1,3ª,350046,Southampton,7.8542,
194,Master. Michel M Navratil,3.0,Masculino,True,1,1,2ª,230080,Southampton,26.0,F2
195,Mrs. James Joseph (Margaret Tobin) Brown,44.0,Feminino,True,0,0,1ª,PC 17610,Cherbourg,27.7208,B4
196,Miss. Elise Lurette,58.0,Feminino,True,0,0,1ª,PC 17569,Cherbourg,146.5208,B80
197,Mr. Robert Mernagh,,Masculino,False,0,0,3ª,368703,Queenstown,7.75,
198,Mr. Karl Siegwart Andreas Olsen,42.0,Masculino,False,1,0,3ª,4579,Southampton,8.4042,
199,"Miss. Margaret ""Maggie"" Madigan",,Feminino,True,0,0,3ª,370370,Queenstown,7.75,
200,"Miss. Henriette (""Mrs Harbeck"") Yrois",24.0,Feminino,False,0,0,2ª,248747,Southampton,13.0,
201,Mr. Nestor Cyriel Vande Walle,28.0,Masculino,False,0,0,3ª,345770,Southampton,9.5,
202,Mr. Frederick Sage,,Masculino,False,2,8,3ª,CA. 2343,Southampton,69.55,
203,Mr. Jakob Alfred Johanson,34.0,Masculino,False,0,0,3ª,3101264,Southampton,6.4958,
204,Mr. Gerious Youseff,45.5,Masculino,False,0,0,3ª,2628,Cherbourg,7.225,
205,"Mr. Gurshon ""Gus"" Cohen",18.0,Masculino,True,0,0,3ª,A/5 3540,Southampton,8.05,
206,Miss. Telma Matilda Strom,2.0,Feminino,False,1,0,3ª,347054,Southampton,10.4625,G6
207,Mr. Karl Alfred Backstrom,32.0,Masculino,False,0,1,3ª,3101278,Southampton,15.85,
208,Mr. Nassef Cassem Albimona,26.0,Masculino,True,0,0,3ª,2699,Cherbourg,18.7875,
209,"Miss. Helen ""Ellen"" Carr",16.0,Feminino,True,0,0,3ª,367231,Queenstown,7.75,
210,Mr. Henry Blank,40.0,Masculino,True,0,0,1ª,112277,Cherbourg,31.0,A31
211,Mr. Ahmed Ali,24.0,Masculino,False,0,0,3ª,SOTON/O.Q. 3101311,Southampton,7.05,
212,Miss. Clear Annie Cameron,35.0,Feminino,True,0,0,2ª,F.C.C. 13528,Southampton,21.0,
213,Mr. John Henry Perkin,22.0,Masculino,False,0,0,3ª,A/5 21174,Southampton,7.25,
214,Mr. Hans Kristensen Givard,30.0,Masculino,False,0,0,2ª,250646,Southampton,13.0,
215,Mr. Philip Kiernan,,Masculino,False,0,1,3ª,367229,Queenstown,7.75,
216,Miss. Madeleine Newell,31.0,Feminino,True,0,1,1ª,35273,Cherbourg,113.275,D36
217,Miss. Eliina Honkanen,27.0,Feminino,True,0,0,3ª,STON/O2. 3101283,Southampton,7.925,
218,Mr. Sidney Samuel Jacobsohn,42.0,Masculino,False,0,1,2ª,243847,Southampton,27.0,
219,Miss. Albina Bazzani,32.0,Feminino,True,0,0,1ª,11813,Cherbourg,76.2917,D15
220,Mr. Walter Harris,30.0,Masculino,False,0,0,2ª,W/C 14208,Southampton,10.5,
221,Mr. Victor Francis Sunderland,16.0,Masculino,True,0,0,3ª,SOTON/OQ 392089,Southampton,8.05,
222,Mr. James H Bracken,27.0,Masculino,False,0,0,2ª,220367,Southampton,13.0,
