ID,Nome,Idade,Sexo,Sobrevivente,Pais e Filhos,Irmãos e Cônjuges,Classe,Passagem,Local de Embarque,Tarifa,Cabine
223,Mr. George Henry Green,51.0,Masculino,False,0,0,3ª,21440,Southampton,8.05,
224,Mr. Christo Nenkoff,,Masculino,False,0,0,3ª,349234,Southampton,7.8958,
225,Mr. Frederick Maxfield Hoyt,38.0,Masculino,True,0,1,1ª,19943,Southampton,90.0,C93
226,Mr. Karl Ivar Sven Berglund,22.0,Masculino,False,0,0,3ª,PP 4348,Southampton,9.35,
227,Mr. William John Mellors,19.0,Masculino,True,0,0,2ª,SW/PP 751,Southampton,10.5,
228,"Mr. John Hall (""Henry"") Lovell",20.5,Masculino,False,0,0,3ª,A/5 21173,Southampton,7.25,
229,Mr. Arne Jonas Fahlstrom,18.0,Masculino,False,0,0,2ª,236171,Southampton,13.0,
230,Miss. Mathilde Lefebre,,Feminino,False,1,3,3ª,4133,Southampton,25.4667,
231,Mrs. Henry Birkhardt (Irene Wallach) Harris,35.0,Feminino,True,0,1,1ª,36973,Southampton,83.475,C83
232,Mr. Bengt Edvin Larsson,29.0,Masculino,False,0,0,3ª,347067,Southampton,7.775,
233,Mr. Ernst Adolf Sjostedt,59.0,Masculino,False,0,0,2ª,237442,Southampton,13.5,
234,Miss. Lillian Gertrud Asplund,5.0,Feminino,True,2,4,3ª,347077,Southampton,31.3875,
235,Mr. Robert William Norman Leyson,24.0,Masculino,False,0,0,2ª,C.A. 29566,Southampton,10.5,
236,Miss. Alice Phoebe Harknett,,Feminino,False,0,0,3ª,W./C. 6609,Southampton,7.55,
237,Mr. Stephen Hold,44.0,Masculino,False,0,1,2ª,26707,Southampton,26.0,
238,"Miss. Marjorie ""Lottie"" Collyer",8.0,Feminino,True,2,0,2ª,C.A. 31921,Southampton,26.25,
239,Mr. Frederick William Pengelly,19.0,Masculino,False,0,0,2ª,28665,Southampton,10.5,
240,Mr. George Henry Hunt,33.0,Masculino,False,0,0,2ª,SCO/W 1585,Southampton,12.275,
241,Miss. Thamine Zabour,,Feminino,False,0,1,3ª,2665,Cherbourg,14.4542,
242,"Miss. Katherine ""Kate"" Murphy",,Feminino,True,0,1,3ª,367230,Queenstown,15.5,
243,Mr. Reginald Charles Coleridge,29.0,Masculino,False,0,0,2ª,W./C. 14263,Southampton,10.5,
244,Mr. Matti Alexanteri Maenpaa,22.0,Masculino,False,0,0,3ª,STON/O 2. 3101275,Southampton,7.125,
245,Mr. Sleiman Attalah,30.0,Masculino,False,0,0,3ª,2694,Cherbourg,7.225,
246,Dr. William Edward Minahan,44.0,Masculino,False,0,2,1ª,19928,Queenstown,90.0,C78
247,Miss. Agda Thorilda Viktoria Lindahl,25.0,Feminino,False,0,0,3ª,347071,Southampton,7.775,
248,Mrs. William (Anna) Hamalainen,24.0,Feminino,True,2,0,2ª,250649,Southampton,14.5,
249,Mr. Richard Leonard Beckwith,37.0,Masculino,True,1,1,1ª,11751,Southampton,52.5542,D35
250,Rev. Ernest Courtenay Carter,54.0,Masculino,False,0,1,2ª,244252,Southampton,26.0,
251,Mr. James George Reed,,Masculino,False,0,0,3ª,362316,Southampton,7.25,
252,Mrs. Wilhelm (Elna Matilda Persson) Strom,29.0,Feminino,False,1,1,3ª,347054,Southampton,10.4625,G6
253,Mr. William Thomas Stead,62.0,Masculino,False,0,0,1ª,113514,Southampton,26.55,C87
254,Mr. William Arthur Lobb,30.0,Masculino,False,0,1,3ª,A/5. 3336,Southampton,16.1,
255,Mrs. Viktor (Helena Wilhelmina) Rosblom,41.0,Feminino,False,2,0,3ª,370129,Southampton,20.2125,
256,Mrs. Darwis (Hanne Youssef Razi) Touma,29.0,Feminino,True,2,0,3ª,2650,Cherbourg,15.2458,
257,Mrs. Gertrude Maybelle Thorne,,Feminino,True,0,0,1ª,PC 17585,Cherbourg,79.2,
258,Miss. Gladys Cherry,30.0,Feminino,True,0,0,1ª,110152,Southampton,86.5,B77
259,Miss. Anna Ward,35.0,Feminino,True,0,0,1ª,PC 17755,Cherbourg,512.3292,
260,Mrs. (Lutie Davis) Parrish,50.0,Feminino,True,1,0,2ª,230433,Southampton,26.0,
261,Mr. Thomas Smith,,Masculino,False,0,0,3ª,384461,Queenstown,7.75,
262,Master. Edvin Rojj Felix Asplund,3.0,Masculino,True,2,4,3ª,347077,Southampton,31.3875,
263,Mr. Emil Taussig,52.0,Masculino,False,1,1,1ª,110413,Southampton,79.65,E67
264,Mr. William Harrison,40.0,Masculino,False,0,0,1ª,112059,Southampton,0.0,B94
265,Miss. Delia Henry,,Feminino,False,0,0,3ª,382649,Queenstown,7.75,
266,Mr. David Reeves,36.0,Masculino,False,0,0,2ª,C.A. 17248,Southampton,10.5,
267,Mr. Ernesti Arvid Panula,16.0,Masculino,False,1,4,3ª,3101295,Southampton,39.6875,
268,Mr. Ernst Ulrik Persson,25.0,Masculino,True,0,1,3ª,347083,Southampton,7.775,
269,Mrs. William Thompson (Edith Junkins) Graham,58.0,Feminino,True,1,0,1ª,PC 17582,Southampton,153.4625,C125
270,Miss. Amelia Bissette,35.0,Feminino,True,0,0,1ª,PC 17760,Southampton,135.6333,C99
271,Mr. Alexander Cairns,,Masculino,False,0,0,1ª,113798,Southampton,31.0,
272,Mr. William Henry Tornquist,25.0,Masculino,True,0,0,3ª,LINE,Southampton,0.0,
273,Mrs. (Elizabeth Anne Maidment) Mellinger,41.0,Feminino,True,1,0,2ª,250644,Southampton,19.5,
274,Mr. Charles H Natsch,37.0,Masculino,False,1,0,1ª,PC 17596,Cherbourg,29.7,C118
275,"Miss. Hanora ""Nora"" Healy",,Feminino,True,0,0,3ª,370375,Queenstown,7.75,
276,Miss. Kornelia Theodosia Andrews,63.0,Feminino,True,0,1,1ª,13502,Southampton,77.9583,D7
277,Miss. Augusta Charlotta Lindblom,45.0,Feminino,False,0,0,3ª,347073,Southampton,7.75,
278,"Mr. Francis ""Frank"" Parkes",,Masculino,False,0,0,2ª,239853,Southampton,0.0,
279,Master. Eric Rice,7.0,Masculino,False,1,4,3ª,382652,Queenstown,29.125,
280,Mrs. Stanton (Rosa Hunt) Abbott,35.0,Feminino,True,1,1,3ª,C.A. 2673,Southampton,20.25,
281,Mr. Frank Duane,65.0,Masculino,False,0,0,3ª,336439,Queenstown,7.75,
282,Mr. Nils Johan Goransson Olsson,28.0,Masculino,False,0,0,3ª,347464,Southampton,7.8542,
283,Mr. Alfons de Pelsmaeker,16.0,Masculino,False,0,0,3ª,345778,Southampton,9.5,
284,Mr. Edward Arthur Dorking,19.0,Masculino,True,0,0,3ª,A/5. 10482,Southampton,8.05,
285,Mr. Richard William Smith,,Masculino,False,0,0,1ª,113056,Southampton,26.0,A19
286,Mr. Ivan Stankovic,33.0,Masculino,False,0,0,3ª,349239,Cherbourg,8.6625,
287,Mr. Theodore de Mulder,30.0,Masculino,True,0,0,3ª,345774,Southampton,9.5,
288,Mr. Penko Naidenoff,22.0,Masculino,False,0,0,3ª,349206,Southampton,7.8958,
289,Mr. Masabumi Hosono,42.0,Masculino,True,0,0,2ª,237798,Southampton,13.0,
290,Miss. Kate Connolly,22.0,Feminino,True,0,0,3ª,370373,Queenstown,7.75,
291,"Miss. Ellen ""Nellie"" Barber",26.0,Feminino,True,0,0,1ª,19877,Southampton,78.85,
292,Mrs. Dickinson H (Helen Walton) Bishop,19.0,Feminino,True,0,1,1ª,11967,Cherbourg,91.0792,B49
293,Mr. Rene Jacques Levy,36.0,Masculino,False,0,0,2ª,SC/Paris 2163,Cherbourg,12.875,D
294,Miss. Aloisia Haas,24.0,Feminino,False,0,0,3ª,349236,Southampton,8.85,
295,Mr. Ivan Mineff,24.0,Masculino,False,0,0,3ª,349233,Southampton,7.8958,
296,Mr. Ervin G Lewy,,Masculino,False,0,0,1ª,PC 17612,Cherbourg,27.7208,
297,Mr. Mansour Hanna,23.5,Masculino,False,0,0,3ª,2693,Cherbourg,7.2292,
298,Miss. Helen Loraine Allison,2.0,Feminino,False,2,1,1ª,113781,Southampton,151.55,C22 C26
299,Mr. Adolphe Saalfeld,,Masculino,True,0,0,1ª,19988,Southampton,30.5,C106
300,Mrs. James (Helene DeLaudeniere Chaput) Baxter,50.0,Feminino,True,1,0,1ª,PC 17558,Cherbourg,247.5208,B58 B60
301,"Miss. Anna Katherine ""Annie Kate"" Kelly",,Feminino,True,0,0,3ª,9234,Queenstown,7.75,
302,Mr. Bernard McCoy,,Masculino,True,0,2,3ª,367226,Queenstown,23.25,
303,Mr. William Cahoone Jr Johnson,19.0,Masculino,False,0,0,3ª,LINE,Southampton,0.0,
304,Miss. Nora A Keane,,Feminino,True,0,0,2ª,226593,Queenstown,12.35,E101
305,"Mr. Howard Hugh ""Harry"" Williams",,Masculino,False,0,0,3ª,A/5 2466,Southampton,8.05,
306,Master. Hudson Trevor Allison,0.92,Masculino,True,2,1,1ª,113781,Southampton,151.55,C22 C26
307,Miss. Margaret Fleming,,Feminino,True,0,0,1ª,17421,Cherbourg,110.8833,
308,Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,17.0,Feminino,True,0,1,1ª,PC 17758,Cherbourg,108.9,C65
309,Mr. Samuel Abelson,30.0,Masculino,False,0,1,2ª,P/PP 3381,Cherbourg,24.0,
310,Miss. Laura Mabel Francatelli,30.0,Feminino,True,0,0,1ª,PC 17485,Cherbourg,56.9292,E36
311,Miss. Margaret Bechstein Hays,24.0,Feminino,True,0,0,1ª,11767,Cherbourg,83.1583,C54
312,Miss. Emily Borie Ryerson,18.0,Feminino,True,2,2,1ª,PC 17608,Cherbourg,262.375,B57 B59 B63 B66
313,Mrs. William (Anna Sylfven) Lahtinen,26.0,Feminino,False,1,1,2ª,250651,Southampton,26.0,
314,Mr. Ignjac Hendekovic,28.0,Masculino,False,0,0,3ª,349243,Southampton,7.8958,
315,Mr. Benjamin Hart,43.0,Masculino,False,1,1,2ª,F.C.C. 13529,Southampton,26.25,
316,Miss. Helmina Josefina Nilsson,26.0,Feminino,True,0,0,3ª,347470,Southampton,7.8542,
317,Mrs. Sinai (Miriam Sternin) Kantor,24.0,Feminino,True,0,1,2ª,244367,Southampton,26.0,
318,Dr. Ernest Moraweck,54.0,Masculino,False,0,0,2ª,29011,Southampton,14.0,
319,Miss. Mary Natalie Wick,31.0,Feminino,True,2,0,1ª,36928,Southampton,164.8667,C7
320,Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,40.0,Feminino,True,1,1,1ª,16966,Cherbourg,134.5,E34
321,Mr. Samuel Dennis,22.0,Masculino,False,0,0,3ª,A/5 21172,Southampton,7.25,
322,Mr. Yoto Danoff,27.0,Masculino,False,0,0,3ª,349219,Southampton,7.8958,
323,Miss. Hilda Mary Slayter,30.0,Feminino,True,0,0,2ª,234818,Queenstown,12.35,
324,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,22.0,Feminino,True,1,1,2ª,248738,Southampton,29.0,
325,Mr. George John Jr Sage,,Masculino,False,2,8,3ª,CA. 2343,Southampton,69.55,
326,Miss. Marie Grice Young,36.0,Feminino,True,0,0,1ª,PC 17760,Cherbourg,135.6333,C32
327,Mr. Johan Hansen Nysveen,61.0,Masculino,False,0,0,3ª,345364,Southampton,6.2375,
328,Mrs. (Ada E Hall) Ball,36.0,Feminino,True,0,0,2ª,28551,Southampton,13.0,D
329,Mrs. Frank John (Emily Alice Brown) Goldsmith,31.0,Feminino,True,1,1,3ª,363291,Southampton,20.525,
330,Miss. Jean Gertrude Hippach,16.0,Feminino,True,1,0,1ª,111361,Cherbourg,57.9792,B18
331,Miss. Agnes McCoy,,Feminino,True,0,2,3ª,367226,Queenstown,23.25,
332,Mr. Austen Partner,45.5,Masculino,False,0,0,1ª,113043,Southampton,28.5,C124
333,Mr. George Edward Graham,38.0,Masculino,False,1,0,1ª,PC 17582,Southampton,153.4625,C91
334,Mr. Leo Edmondus Vander Planke,16.0,Masculino,False,0,2,3ª,345764,Southampton,18.0,
335,Mrs. Henry William (Clara Heinsheimer) Frauenthal,,Feminino,True,0,1,1ª,PC 17611,Southampton,133.65,
336,Mr. Mitto Denkoff,,Masculino,False,0,0,3ª,349225,Southampton,7.8958,
337,Mr. Thomas Clinton Pears,29.0,Masculino,False,0,1,1ª,113776,Southampton,66.6,C2
338,Miss. Elizabeth Margaret Burns,41.0,Feminino,True,0,0,1ª,16966,Cherbourg,134.5,E40
339,Mr. Karl Edwart Dahl,45.0,Masculino,True,0,0,3ª,7598,Southampton,8.05,
340,Mr. Stephen Weart Blackwell,45.0,Masculino,False,0,0,1ª,113784,Southampton,35.5,T
341,Master. Edmond Roger Navratil,2.0,Masculino,True,1,1,2ª,230080,Southampton,26.0,F2
342,Miss. Alice Elizabeth Fortune,24.0,Feminino,True,2,3,1ª,19950,Southampton,263.0,C23 C25 C27
343,Mr. Erik Gustaf Collander,28.0,Masculino,False,0,0,2ª,248740,Southampton,13.0,
344,Mr. Charles Frederick Waddington Sedgwick,25.0,Masculino,False,0,0,2ª,244361,Southampton,13.0,
345,Mr. Stanley Hubert Fox,36.0,Masculino,False,0,0,2ª,229236,Southampton,13.0,
346,"Miss. Amelia ""Mildred"" Brown",24.0,Feminino,True,0,0,2ª,248733,Southampton,13.0,F33
347,Miss. Marion Elsie Smith,40.0,Feminino,True,0,0,2ª,31418,Southampton,13.0,
348,Mrs. Thomas Henry (Mary E Finck) Davison,,Feminino,True,0,1,3ª,386525,Southampton,16.1,
349,"Master. William Loch ""William"" Coutts",3.0,Masculino,True,1,1,3ª,C.A. 37671,Southampton,15.9,
350,Mr. Jovan Dimic,42.0,Masculino,False,0,0,3ª,315088,Southampton,8.6625,
351,Mr. Nils Martin Odahl,23.0,Masculino,False,0,0,3ª,7267,Southampton,9.225,
352,Mr. Fletcher Fellows Williams-Lambert,,Masculino,False,0,0,1ª,113510,Southampton,35.0,C128
353,Mr. Tannous Elias,15.0,Masculino,False,1,1,3ª,2695,Cherbourg,7.2292,
354,Mr. Josef Arnold-Franchi,25.0,Masculino,False,0,1,3ª,349237,Southampton,17.8,
355,Mr. Wazli Yousif,,Masculino,False,0,0,3ª,2647,Cherbourg,7.225,
356,Mr. Leo Peter Vanden Steen,28.0,Masculino,False,0,0,3ª,345783,Southampton,9.5,
357,Miss. Elsie Edith Bowerman,22.0,Feminino,True,1,0,1ª,113505,Southampton,55.0,E33
358,Miss. Annie Clemmer Funk,38.0,Feminino,False,0,0,2ª,237671,Southampton,13.0,
359,Miss. Mary McGovern,,Feminino,True,0,0,3ª,330931,Queenstown,7.8792,
360,"Miss. Helen Mary ""Ellie"" Mockler",,Feminino,True,0,0,3ª,330980,Queenstown,7.8792,
361,Mr. Wilhelm Skoog,40.0,Masculino,False,4,1,3ª,347088,Southampton,27.9,
362,Mr. Sebastiano del Carlo,29.0,Masculino,False,0,1,2ª,SC/PARIS 2167,Cherbourg,27.7208,
363,Mrs. (Catherine David) Barbara,45.0,Feminino,False,1,0,3ª,2691,Cherbourg,14.4542,
364,Mr. Adola Asim,35.0,Masculino,False,0,0,3ª,SOTON/O.Q. 3101310,Southampton,7.05,
365,Mr. Thomas O'Brien,,Masculino,False,0,1,3ª,370365,Queenstown,15.5,
366,Mr. Mauritz Nils Martin Adahl,30.0,Masculino,False,0,0,3ª,C 7076,Southampton,7.25,
367,Mrs. Frank Manley (Anna Sophia Atkinson) Warren,60.0,Feminino,True,0,1,1ª,110813,Cherbourg,75.25,D37
368,Mrs. (Mantoura Boulos) Moussa,,Feminino,True,0,0,3ª,2626,Cherbourg,7.2292,
369,Miss. Annie Jermyn,,Feminino,True,0,0,3ª,14313,Queenstown,7.75,
370,Mme. Leontine Pauline Aubart,24.0,Feminino,True,0,0,1ª,PC 17477,Cherbourg,69.3,B35
371,Mr. George Achilles Harder,25.0,Masculino,True,0,1,1ª,11765,Cherbourg,55.4417,E50
372,Mr. Jakob Alfred Wiklund,18.0,Masculino,False,0,1,3ª,3101267,Southampton,6.4958,
373,Mr. William Thomas Beavan,19.0,Masculino,False,0,0,3ª,323951,Southampton,8.05,
374,Mr. Sante Ringhini,22.0,Masculino,False,0,0,1ª,PC 17760,Cherbourg,135.6333,
375,Miss. Stina Viola Palsson,3.0,Feminino,False,1,3,3ª,349909,Southampton,21.075,
376,Mrs. Edgar Joseph (Leila Saks) Meyer,,Feminino,True,0,1,1ª,PC 17604,Cherbourg,82.1708,
377,Miss. Aurora Adelia Landergren,22.0,Feminino,True,0,0,3ª,C 7077,Southampton,7.25,
378,Mr. Harry Elkins Widener,27.0,Masculino,False,2,0,1ª,113503,Cherbourg,211.5,C82
379,Mr. Tannous Betros,20.0,Masculino,False,0,0,3ª,2648,Cherbourg,4.0125,
380,Mr. Karl Gideon Gustafsson,19.0,Masculino,False,0,0,3ª,347069,Southampton,7.775,
381,Miss. Rosalie Bidois,42.0,Feminino,True,0,0,1ª,PC 17757,Cherbourg,227.525,
382,"Miss. Maria (""Mary"") Nakid",1.0,Feminino,True,2,0,3ª,2653,Cherbourg,15.7417,
383,Mr. Juho Tikkanen,32.0,Masculino,False,0,0,3ª,STON/O 2. 3101293,Southampton,7.925,
384,Mrs. Alexander Oskar (Mary Aline Towner) Holverson,35.0,Feminino,True,0,1,1ª,113789,Southampton,52.0,
385,Mr. Vasil Plotcharsky,,Masculino,False,0,0,3ª,349227,Southampton,7.8958,
386,Mr. Charles Henry Davies,18.0,Masculino,False,0,0,2ª,S.O.C. 14879,Southampton,73.5,
387,Master. Sidney Leonard Goodwin,1.0,Masculino,False,2,5,3ª,CA 2144,Southampton,46.9,
388,Miss. Kate Buss,36.0,Feminino,True,0,0,2ª,27849,Southampton,13.0,
389,Mr. Matthew Sadlier,,Masculino,False,0,0,3ª,367655,Queenstown,7.7292,
390,Miss. Bertha Lehmann,17.0,Feminino,True,0,0,2ª,SC 1748,Cherbourg,12.0,
391,Mr. William Ernest Carter,36.0,Masculino,True,2,1,1ª,113760,Southampton,120.0,B96 B98
392,Mr. Carl Olof Jansson,21.0,Masculino,True,0,0,3ª,350034,Southampton,7.7958,
393,Mr. Johan Birger Gustafsson,28.0,Masculino,False,0,2,3ª,3101277,Southampton,7.925,
394,Miss. Marjorie Newell,23.0,Feminino,True,0,1,1ª,35273,Cherbourg,113.275,D36
395,Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,24.0,Feminino,True,2,0,3ª,PP 9549,Southampton,16.7,G6
396,Mr. Erik Johansson,22.0,Masculino,False,0,0,3ª,350052,Southampton,7.7958,
397,Miss. Elina Olsson,31.0,Feminino,False,0,0,3ª,350407,Southampton,7.8542,
398,Mr. Peter David McKane,46.0,Masculino,False,0,0,2ª,28403,Southampton,26.0,
399,Dr. Alfred Pain,23.0,Masculino,False,0,0,2ª,244278,Southampton,10.5,
400,Mrs. William H (Jessie L) Trout,28.0,Feminino,True,0,0,2ª,240929,Southampton,12.65,
401,Mr. Juha Niskanen,39.0,Masculino,True,0,0,3ª,STON/O 2. 3101289,Southampton,7.925,
402,Mr. John Adams,26.0,Masculino,False,0,0,3ª,341826,Southampton,8.05,
403,Miss. Mari Aina Jussila,21.0,Feminino,False,0,1,3ª,4137,Southampton,9.825,
404,Mr. Pekka Pietari Hakkarainen,28.0,Masculino,False,0,1,3ª,STON/O2. 3101279,Southampton,15.85,
405,Miss. Marija Oreskovic,20.0,Feminino,False,0,0,3ª,315096,Southampton,8.6625,
406,Mr. Shadrach Gale,34.0,Masculino,False,0,1,2ª,28664,Southampton,21.0,
407,Mr. Carl/Charles Peter Widegren,51.0,Masculino,False,0,0,3ª,347064,Southampton,7.75,
408,Master. William Rowe Richards,3.0,Masculino,True,1,1,2ª,29106,Southampton,18.75,
409,Mr. Hans Martin Monsen Birkeland,21.0,Masculino,False,0,0,3ª,312992,Southampton,7.775,
410,Miss. Ida Lefebre,,Feminino,False,1,3,3ª,4133,Southampton,25.4667,
411,Mr. Todor Sdycoff,,Masculino,False,0,0,3ª,349222,Southampton,7.8958,
412,Mr. Henry Hart,,Masculino,False,0,0,3ª,394140,Queenstown,6.8583,
413,Miss. Daisy E Minahan,33.0,Feminino,True,0,1,1ª,19928,Queenstown,90.0,C78
414,Mr. Alfred Fleming Cunningham,,Masculino,False,0,0,2ª,239853,Southampton,0.0,
415,Mr. Johan Julian Sundman,44.0,Masculino,True,0,0,3ª,STON/O 2. 3101269,Southampton,7.925,
416,Mrs. Thomas (Annie Louise Rowley) Meek,,Feminino,False,0,0,3ª,343095,Southampton,8.05,
417,Mrs. James Vivian (Lulu Thorne Christian) Drew,34.0,Feminino,True,1,1,2ª,28220,Southampton,32.5,
418,Miss. Lyyli Karoliina Silven,18.0,Feminino,True,2,0,2ª,250652,Southampton,13.0,
419,Mr. William John Matthews,30.0,Masculino,False,0,0,2ª,28228,Southampton,13.0,
420,Miss. Catharina Van Impe,10.0,Feminino,False,2,0,3ª,345773,Southampton,24.15,
421,Mr. Stanio Gheorgheff,,Masculino,False,0,0,3ª,349254,Cherbourg,7.8958,
422,Mr. David Charters,21.0,Masculino,False,0,0,3ª,A/5. 13032,Queenstown,7.7333,
423,Mr. Leo Zimmerman,29.0,Masculino,False,0,0,3ª,315082,Southampton,7.875,
424,Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,28.0,Feminino,False,1,1,3ª,347080,Southampton,14.4,
425,Mr. Viktor Richard Rosblom,18.0,Masculino,False,1,1,3ª,370129,Southampton,20.2125,
426,Mr. Phillippe Wiseman,,Masculino,False,0,0,3ª,A/4. 34244,Southampton,7.25,
427,Mrs. Charles V (Ada Maria Winfield) Clarke,28.0,Feminino,True,0,1,2ª,2003,Southampton,26.0,
428,"Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"") Phillips",19.0,Feminino,True,0,0,2ª,250655,Southampton,26.0,
429,Mr. James Flynn,,Masculino,False,0,0,3ª,364851,Queenstown,7.75,
430,Mr. Berk (Berk Trembisky) Pickard,32.0,Masculino,True,0,0,3ª,SOTON/O.Q. 392078,Southampton,8.05,E10
431,Mr. Mauritz Hakan Bjornstrom-Steffansson,28.0,Masculino,True,0,0,1ª,110564,Southampton,26.55,C52
432,Mrs. Percival (Florence Kate White) Thorneycroft,,Feminino,True,0,1,3ª,376564,Southampton,16.1,
433,Mrs. Charles Alexander (Alice Adelaide Slow) Louch,42.0,Feminino,True,0,1,2ª,SC/AH 3085,Southampton,26.0,
434,Mr. Nikolai Erland Kallio,17.0,Masculino,False,0,0,3ª,STON/O 2. 3101274,Southampton,7.125,
435,Mr. William Baird Silvey,50.0,Masculino,False,0,1,1ª,13507,Southampton,55.9,E44
436,Miss. Lucile Polk Carter,14.0,Feminino,True,2,1,1ª,113760,Southampton,120.0,B96 B98
437,"Miss. Doolina Margaret ""Daisy"" Ford",21.0,Feminino,False,2,2,3ª,W./C. 6608,Southampton,34.375,
438,Mrs. Sidney (Emily Hocking) Richards,24.0,Feminino,True,3,2,2ª,29106,Southampton,18.75,
439,Mr. Mark Fortune,64.0,Masculino,False,4,1,1ª,19950,Southampton,263.0,C23 C25 C27
440,Mr. Johan Henrik Johannesson Kvillner,31.0,Masculino,False,0,0,2ª,C.A. 18723,Southampton,10.5,
441,Mrs. Benjamin (Esther Ada Bloomfield) Hart,45.0,Feminino,True,1,1,2ª,F.C.C. 13529,Southampton,26.25,
442,Mr. Leon Hampe,20.0,Masculino,False,0,0,3ª,345769,Southampton,9.5,
443,Mr. Johan Emil Petterson,25.0,Masculino,False,0,1,3ª,347076,Southampton,7.775,
