ID,Nome,Idade,Sexo,Sobrevivente,Pais e Filhos,Irmãos e Cônjuges,Classe,Passagem,Local de Embarque,Tarifa,Cabine
444,Ms. Encarnacion Reynaldo,28.0,Feminino,True,0,0,2ª,230434,Southampton,13.0,
445,Mr. Bernt Johannesen-Bratthammer,,Masculino,True,0,0,3ª,65306,Southampton,8.1125,
446,Master. Washington Dodge,4.0,Masculino,True,2,0,1ª,33638,Southampton,81.8583,A34
447,Miss. Madeleine Violet Mellinger,13.0,Feminino,True,1,0,2ª,250644,Southampton,19.5,
448,Mr. Frederic Kimber Seward,34.0,Masculino,True,0,0,1ª,113794,Southampton,26.55,
449,Miss. Marie Catherine Baclini,5.0,Feminino,True,1,2,3ª,2666,Cherbourg,19.2583,
450,Major. Arthur Godfrey Peuchen,52.0,Masculino,True,0,0,1ª,113786,Southampton,30.5,C104
451,Mr. Edwy Arthur West,36.0,Masculino,False,2,1,2ª,C.A. 34651,Southampton,27.75,
452,Mr. Ingvald Olai Olsen Hagland,,Masculino,False,0,1,3ª,65303,Southampton,19.9667,
453,Mr. Benjamin Laventall Foreman,30.0,Masculino,False,0,0,1ª,113051,Cherbourg,27.75,C111
454,Mr. Samuel L Goldenberg,49.0,Masculino,True,0,1,1ª,17453,Cherbourg,89.1042,C92
455,Mr. Joseph Peduzzi,,Masculino,False,0,0,3ª,A/5 2817,Southampton,8.05,
456,Mr. Ivan Jalsevac,29.0,Masculino,True,0,0,3ª,349240,Cherbourg,7.8958,
457,Mr. Francis Davis Millet,65.0,Masculino,False,0,0,1ª,13509,Southampton,26.55,E38
458,Mrs. Frederick R (Marion) Kenyon,,Feminino,True,0,1,1ª,17464,Southampton,51.8625,D21
459,Miss. Ellen Toomey,50.0,Feminino,True,0,0,2ª,F.C.C. 13531,Southampton,10.5,
460,Mr. Maurice O'Connor,,Masculino,False,0,0,3ª,371060,Queenstown,7.75,
461,Mr. Harry Anderson,48.0,Masculino,True,0,0,1ª,19952,Southampton,26.55,E12
462,Mr. William Morley,34.0,Masculino,False,0,0,3ª,364506,Southampton,8.05,
463,Mr. Arthur H Gee,47.0,Masculino,False,0,0,1ª,111320,Southampton,38.5,E63
464,Mr. Jacob Christian Milling,48.0,Masculino,False,0,0,2ª,234360,Southampton,13.0,
465,Mr. Simon Maisner,,Masculino,False,0,0,3ª,A/S 2816,Southampton,8.05,
466,Mr. Manuel Estanslas Goncalves,38.0,Masculino,False,0,0,3ª,SOTON/O.Q. 3101306,Southampton,7.05,
467,Mr. William Campbell,,Masculino,False,0,0,2ª,239853,Southampton,0.0,
468,Mr. John Montgomery Smart,56.0,Masculino,False,0,0,1ª,113792,Southampton,26.55,
469,Mr. James Scanlan,,Masculino,False,0,0,3ª,36209,Queenstown,7.725,
470,Miss. Helene Barbara Baclini,0.75,Feminino,True,1,2,3ª,2666,Cherbourg,19.2583,
471,Mr. Arthur Keefe,,Masculino,False,0,0,3ª,323592,Southampton,7.25,
472,Mr. Luka Cacic,38.0,Masculino,False,0,0,3ª,315089,Southampton,8.6625,
473,Mrs. Edwy Arthur (Ada Mary Worth) West,33.0,Feminino,True,2,1,2ª,C.A. 34651,Southampton,27.75,
474,Mrs. Amin S (Marie Marthe Thuillard) Jerwan,23.0,Feminino,True,0,0,2ª,SC/AH Basle 541,Cherbourg,13.7917,D
475,Miss. Ida Sofia Strandberg,22.0,Feminino,False,0,0,3ª,7553,Southampton,9.8375,
476,Mr. George Quincy Clifford,,Masculino,False,0,0,1ª,110465,Southampton,52.0,A14
477,Mr. Peter Henry Renouf,34.0,Masculino,False,0,1,2ª,31027,Southampton,21.0,
478,Mr. Lewis Richard Braund,29.0,Masculino,False,0,1,3ª,3460,Southampton,7.0458,
479,Mr. Nils August Karlsson,22.0,Masculino,False,0,0,3ª,350060,Southampton,7.5208,
480,Miss. Hildur E Hirvonen,2.0,Feminino,True,1,0,3ª,3101298,Southampton,12.2875,
481,Master. Harold Victor Goodwin,9.0,Masculino,False,2,5,3ª,CA 2144,Southampton,46.9,
482,"Mr. Anthony Wood ""Archie"" Frost",,Masculino,False,0,0,2ª,239854,Southampton,0.0,
483,Mr. Richard Henry Rouse,50.0,Masculino,False,0,0,3ª,A/5 3594,Southampton,8.05,
484,Mrs. (Hedwig) Turkula,63.0,Feminino,True,0,0,3ª,4134,Southampton,9.5875,
485,Mr. Dickinson H Bishop,25.0,Masculino,True,0,1,1ª,11967,Cherbourg,91.0792,B49
486,Miss. Jeannie Lefebre,,Feminino,False,1,3,3ª,4133,Southampton,25.4667,
487,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,35.0,Feminino,True,0,1,1ª,19943,Southampton,90.0,C93
488,Mr. Edward Austin Kent,58.0,Masculino,False,0,0,1ª,11771,Cherbourg,29.7,B37
489,Mr. Francis William Somerton,30.0,Masculino,False,0,0,3ª,A.5. 18509,Southampton,8.05,
490,"Master. Eden Leslie ""Neville"" Coutts",9.0,Masculino,True,1,1,3ª,C.A. 37671,Southampton,15.9,
491,Mr. Konrad Mathias Reiersen Hagland,,Masculino,False,0,1,3ª,65304,Southampton,19.9667,
492,Mr. Einar Windelov,21.0,Masculino,False,0,0,3ª,SOTON/OQ 3101317,Southampton,7.25,
493,Mr. Harry Markland Molson,55.0,Masculino,False,0,0,1ª,113787,Southampton,30.5,C30
494,Mr. Ramon Artagaveytia,71.0,Masculino,False,0,0,1ª,PC 17609,Cherbourg,49.5042,
495,Mr. Edward Roland Stanley,21.0,Masculino,False,0,0,3ª,A/4 45380,Southampton,8.05,
496,Mr. Gerious Yousseff,,Masculino,False,0,0,3ª,2627,Cherbourg,14.4583,
497,Miss. Elizabeth Mussey Eustis,54.0,Feminino,True,0,1,1ª,36947,Cherbourg,78.2667,D20
498,Mr. Frederick William Shellard,,Masculino,False,0,0,3ª,C.A. 6212,Southampton,15.1,
499,Mrs. Hudson J C (Bessie Waldo Daniels) Allison,25.0,Feminino,False,2,1,1ª,113781,Southampton,151.55,C22 C26
500,Mr. Olof Svensson,24.0,Masculino,False,0,0,3ª,350035,Southampton,7.7958,
501,Mr. Petar Calic,17.0,Masculino,False,0,0,3ª,315086,Southampton,8.6625,
502,Miss. Mary Canavan,21.0,Feminino,False,0,0,3ª,364846,Queenstown,7.75,
503,Miss. Bridget Mary O'Sullivan,,Feminino,False,0,0,3ª,330909,Queenstown,7.6292,
504,Miss. Kristina Sofia Laitinen,37.0,Feminino,False,0,0,3ª,4135,Southampton,9.5875,
505,Miss. Roberta Maioni,16.0,Feminino,True,0,0,1ª,110152,Southampton,86.5,B79
506,Mr. Victor de Satode Penasco y Castellana,18.0,Masculino,False,0,1,1ª,PC 17758,Cherbourg,108.9,C65
507,Mrs. Frederick Charles (Jane Richards) Quick,33.0,Feminino,True,2,0,2ª,26360,Southampton,26.0,
508,"Mr. George (""George Arthur Brayton"") Bradley",,Masculino,True,0,0,1ª,111427,Southampton,26.55,
509,Mr. Henry Margido Olsen,28.0,Masculino,False,0,0,3ª,C 4001,Southampton,22.525,
510,Mr. Fang Lang,26.0,Masculino,True,0,0,3ª,1601,Southampton,56.4958,
511,Mr. Eugene Patrick Daly,29.0,Masculino,True,0,0,3ª,382651,Queenstown,7.75,
512,Mr. James Webber,,Masculino,False,0,0,3ª,SOTON/OQ 3101316,Southampton,8.05,
513,Mr. James Robert McGough,36.0,Masculino,True,0,0,1ª,PC 17473,Southampton,26.2875,E25
514,Mrs. Martin (Elizabeth L. Barrett) Rothschild,54.0,Feminino,True,0,1,1ª,PC 17603,Cherbourg,59.4,
515,Mr. Satio Coleff,24.0,Masculino,False,0,0,3ª,349209,Southampton,7.4958,
516,Mr. William Anderson Walker,47.0,Masculino,False,0,0,1ª,36967,Southampton,34.0208,D46
517,Mrs. (Amelia Milley) Lemore,34.0,Feminino,True,0,0,2ª,C.A. 34260,Southampton,10.5,F33
518,Mr. Patrick Ryan,,Masculino,False,0,0,3ª,371110,Queenstown,24.15,
519,"Mrs. William A (Florence ""Mary"" Agnes Hughes) Angle",36.0,Feminino,True,0,1,2ª,226875,Southampton,26.0,
520,Mr. Stefo Pavlovic,32.0,Masculino,False,0,0,3ª,349242,Southampton,7.8958,
521,Miss. Anne Perreault,30.0,Feminino,True,0,0,1ª,12749,Southampton,93.5,B73
522,Mr. Janko Vovk,22.0,Masculino,False,0,0,3ª,349252,Southampton,7.8958,
523,Mr. Sarkis Lahoud,,Masculino,False,0,0,3ª,2624,Cherbourg,7.225,
524,Mrs. Louis Albert (Ida Sophia Fischer) Hippach,44.0,Feminino,True,1,0,1ª,111361,Cherbourg,57.9792,B18
525,Mr. Fared Kassem,,Masculino,False,0,0,3ª,2700,Cherbourg,7.2292,
526,Mr. James Farrell,40.5,Masculino,False,0,0,3ª,367232,Queenstown,7.75,
527,Miss. Lucy Ridsdale,50.0,Feminino,True,0,0,2ª,W./C. 14258,Southampton,10.5,
528,Mr. John Farthing,,Masculino,False,0,0,1ª,PC 17483,Southampton,221.7792,C95
529,Mr. Johan Werner Salonen,39.0,Masculino,False,0,0,3ª,3101296,Southampton,7.925,
530,Mr. Richard George Hocking,23.0,Masculino,False,1,2,2ª,29104,Southampton,11.5,
531,Miss. Phyllis May Quick,2.0,Feminino,True,1,1,2ª,26360,Southampton,26.0,
532,Mr. Nakli Toufik,,Masculino,False,0,0,3ª,2641,Cherbourg,7.2292,
533,Mr. Joseph Jr Elias,17.0,Masculino,False,1,1,3ª,2690,Cherbourg,7.2292,
534,Mrs. Catherine (Catherine Rizk) Peter,,Feminino,True,2,0,3ª,2668,Cherbourg,22.3583,
535,Miss. Marija Cacic,30.0,Feminino,False,0,0,3ª,315084,Southampton,8.6625,
536,Miss. Eva Miriam Hart,7.0,Feminino,True,2,0,2ª,F.C.C. 13529,Southampton,26.25,
537,Major. Archibald Willingham Butt,45.0,Masculino,False,0,0,1ª,113050,Southampton,26.55,B38
538,Miss. Bertha LeRoy,30.0,Feminino,True,0,0,1ª,PC 17761,Cherbourg,106.425,
539,Mr. Samuel Beard Risien,,Masculino,False,0,0,3ª,364498,Southampton,14.5,
540,Miss. Hedwig Margaritha Frolicher,22.0,Feminino,True,2,0,1ª,13568,Cherbourg,49.5,B39
541,Miss. Harriet R Crosby,36.0,Feminino,True,2,0,1ª,WE/P 5735,Southampton,71.0,B22
542,Miss. Ingeborg Constanzia Andersson,9.0,Feminino,False,2,4,3ª,347082,Southampton,31.275,
543,Miss. Sigrid Elisabeth Andersson,11.0,Feminino,False,2,4,3ª,347082,Southampton,31.275,
544,Mr. Edward Beane,32.0,Masculino,True,0,1,2ª,2908,Southampton,26.0,
545,Mr. Walter Donald Douglas,50.0,Masculino,False,0,1,1ª,PC 17761,Cherbourg,106.425,C86
546,Mr. Arthur Ernest Nicholson,64.0,Masculino,False,0,0,1ª,693,Southampton,26.0,
547,Mrs. Edward (Ethel Clarke) Beane,19.0,Feminino,True,0,1,2ª,2908,Southampton,26.0,
548,Mr. Julian Padro y Manent,,Masculino,True,0,0,2ª,SC/PARIS 2146,Cherbourg,13.8625,
549,Mr. Frank John Goldsmith,33.0,Masculino,False,1,1,3ª,363291,Southampton,20.525,
550,Master. John Morgan Jr Davies,8.0,Masculino,True,1,1,2ª,C.A. 33112,Southampton,36.75,
551,Mr. John Borland Jr Thayer,17.0,Masculino,True,2,0,1ª,17421,Cherbourg,110.8833,C70
552,Mr. Percival James R Sharp,27.0,Masculino,False,0,0,2ª,244358,Southampton,26.0,
553,Mr. Timothy O'Brien,,Masculino,False,0,0,3ª,330979,Queenstown,7.8292,
554,"Mr. Fahim (""Philip Zenni"") Leeni",22.0,Masculino,True,0,0,3ª,2620,Cherbourg,7.225,
555,Miss. Velin Ohman,22.0,Feminino,True,0,0,3ª,347085,Southampton,7.775,
556,Mr. George Wright,62.0,Masculino,False,0,0,1ª,113807,Southampton,26.55,
557,"Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"") Duff Gordon",48.0,Feminino,True,0,1,1ª,11755,Cherbourg,39.6,A16
558,Mr. Victor Robbins,,Masculino,False,0,0,1ª,PC 17757,Cherbourg,227.525,
559,Mrs. Emil (Tillie Mandelbaum) Taussig,39.0,Feminino,True,1,1,1ª,110413,Southampton,79.65,E67
560,Mrs. Guillaume Joseph (Emma) de Messemaeker,36.0,Feminino,True,0,1,3ª,345572,Southampton,17.4,
561,Mr. Thomas Rowan Morrow,,Masculino,False,0,0,3ª,372622,Queenstown,7.75,
562,Mr. Husein Sivic,40.0,Masculino,False,0,0,3ª,349251,Southampton,7.8958,
563,Mr. Robert Douglas Norman,28.0,Masculino,False,0,0,2ª,218629,Southampton,13.5,
564,Mr. John Simmons,,Masculino,False,0,0,3ª,SOTON/OQ 392082,Southampton,8.05,
565,Miss. (Marion Ogden) Meanwell,,Feminino,False,0,0,3ª,SOTON/O.Q. 392087,Southampton,8.05,
566,Mr. Alfred J Davies,24.0,Masculino,False,0,2,3ª,A/4 48871,Southampton,24.15,
567,Mr. Ilia Stoytcheff,19.0,Masculino,False,0,0,3ª,349205,Southampton,7.8958,
568,Mrs. Nils (Alma Cornelia Berglund) Palsson,29.0,Feminino,False,4,0,3ª,349909,Southampton,21.075,
569,Mr. Tannous Doharr,,Masculino,False,0,0,3ª,2686,Cherbourg,7.2292,
570,Mr. Carl Jonsson,32.0,Masculino,True,0,0,3ª,350417,Southampton,7.8542,
571,Mr. George Harris,62.0,Masculino,True,0,0,2ª,S.W./PP 752,Southampton,10.5,
572,Mrs. Edward Dale (Charlotte Lamson) Appleton,53.0,Feminino,True,0,2,1ª,11769,Southampton,51.4792,C101
573,"Mr. John Irwin (""Irving"") Flynn",36.0,Masculino,True,0,0,1ª,PC 17474,Southampton,26.3875,E25
574,Miss. Mary Kelly,,Feminino,True,0,0,3ª,14312,Queenstown,7.75,
575,Mr. Alfred George John Rush,16.0,Masculino,False,0,0,3ª,A/4. 20589,Southampton,8.05,
576,Mr. George Patchett,19.0,Masculino,False,0,0,3ª,358585,Southampton,14.5,
577,Miss. Ethel Garside,34.0,Feminino,True,0,0,2ª,243880,Southampton,13.0,
578,Mrs. William Baird (Alice Munger) Silvey,39.0,Feminino,True,0,1,1ª,13507,Southampton,55.9,E44
579,Mrs. Joseph (Maria Elias) Caram,,Feminino,False,0,1,3ª,2689,Cherbourg,14.4583,
580,Mr. Eiriik Jussila,32.0,Masculino,True,0,0,3ª,STON/O 2. 3101286,Southampton,7.925,
581,Miss. Julie Rachel Christy,25.0,Feminino,True,1,1,2ª,237789,Southampton,30.0,
582,Mrs. John Borland (Marian Longstreth Morris) Thayer,39.0,Feminino,True,1,1,1ª,17421,Cherbourg,110.8833,C68
583,Mr. William James Downton,54.0,Masculino,False,0,0,2ª,28403,Southampton,26.0,
584,Mr. John Hugo Ross,36.0,Masculino,False,0,0,1ª,13049,Cherbourg,40.125,A10
585,Mr. Uscher Paulner,,Masculino,False,0,0,3ª,3411,Cherbourg,8.7125,
586,Miss. Ruth Taussig,18.0,Feminino,True,2,0,1ª,110413,Southampton,79.65,E68
587,Mr. John Denzil Jarvis,47.0,Masculino,False,0,0,2ª,237565,Southampton,15.0,
588,Mr. Maxmillian Frolicher-Stehli,60.0,Masculino,True,1,1,1ª,13567,Cherbourg,79.2,B41
589,Mr. Eliezer Gilinski,22.0,Masculino,False,0,0,3ª,14973,Southampton,8.05,
590,Mr. Joseph Murdlin,,Masculino,False,0,0,3ª,A./5. 3235,Southampton,8.05,
591,Mr. Matti Rintamaki,35.0,Masculino,False,0,0,3ª,STON/O 2. 3101273,Southampton,7.125,
592,Mrs. Walter Bertram (Martha Eustis) Stephenson,52.0,Feminino,True,0,1,1ª,36947,Cherbourg,78.2667,D20
593,Mr. William James Elsbury,47.0,Masculino,False,0,0,3ª,A/5 3902,Southampton,7.25,
594,Miss. Mary Bourke,,Feminino,False,2,0,3ª,364848,Queenstown,7.75,
595,Mr. John Henry Chapman,37.0,Masculino,False,0,1,2ª,SC/AH 29037,Southampton,26.0,
596,Mr. Jean Baptiste Van Impe,36.0,Masculino,False,1,1,3ª,345773,Southampton,24.15,
597,Miss. Jessie Wills Leitch,,Feminino,True,0,0,2ª,248727,Southampton,33.0,
598,Mr. Alfred Johnson,49.0,Masculino,False,0,0,3ª,LINE,Southampton,0.0,
599,Mr. Hanna Boulos,,Masculino,False,0,0,3ª,2664,Cherbourg,7.225,
600,"Sir. Cosmo Edmund (""Mr Morgan"") Duff Gordon",49.0,Masculino,True,0,1,1ª,PC 17485,Cherbourg,56.9292,A20
601,Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn,24.0,Feminino,True,1,2,2ª,243847,Southampton,27.0,
602,Mr. Petco Slabenoff,,Masculino,False,0,0,3ª,349214,Southampton,7.8958,
603,Mr. Charles H Harrington,,Masculino,False,0,0,1ª,113796,Southampton,42.4,
604,Mr. Ernst William Torber,44.0,Masculino,False,0,0,3ª,364511,Southampton,8.05,
605,"Mr. Harry (""Mr E Haven"") Homer",35.0,Masculino,True,0,0,1ª,111426,Cherbourg,26.55,
606,Mr. Edvard Bengtsson Lindell,36.0,Masculino,False,0,1,3ª,349910,Southampton,15.55,
607,Mr. Milan Karaic,30.0,Masculino,False,0,0,3ª,349246,Southampton,7.8958,
608,Mr. Robert Williams Daniel,27.0,Masculino,True,0,0,1ª,113804,Southampton,30.5,
609,Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche,22.0,Feminino,True,2,1,2ª,SC/Paris 2123,Cherbourg,41.5792,
610,Miss. Elizabeth W Shutes,40.0,Feminino,True,0,0,1ª,PC 17582,Southampton,153.4625,C125
611,Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson,39.0,Feminino,False,5,1,3ª,347082,Southampton,31.275,
612,Mr. Jose Neto Jardin,,Masculino,False,0,0,3ª,SOTON/O.Q. 3101305,Southampton,7.05,
613,Miss. Margaret Jane Murphy,,Feminino,True,0,1,3ª,367230,Queenstown,15.5,
614,Mr. John Horgan,,Masculino,False,0,0,3ª,370377,Queenstown,7.75,
615,Mr. William Alfred Brocklebank,35.0,Masculino,False,0,0,3ª,364512,Southampton,8.05,
616,Miss. Alice Herman,24.0,Feminino,True,2,1,2ª,220845,Southampton,65.0,
617,Mr. Ernst Gilbert Danbom,34.0,Masculino,False,1,1,3ª,347080,Southampton,14.4,
618,Mrs. William Arthur (Cordelia K Stanlick) Lobb,26.0,Feminino,False,0,1,3ª,A/5. 3336,Southampton,16.1,
619,Miss. Marion Louise Becker,4.0,Feminino,True,1,2,2ª,230136,Southampton,39.0,F4
620,Mr. Lawrence Gavey,26.0,Masculino,False,0,0,2ª,31028,Southampton,10.5,
621,Mr. Antoni Yasbeck,27.0,Masculino,False,0,1,3ª,2659,Cherbourg,14.4542,
622,Mr. Edwin Nelson Jr Kimball,42.0,Masculino,True,0,1,1ª,11753,Southampton,52.5542,D19
623,Mr. Sahid Nakid,20.0,Masculino,True,1,1,3ª,2653,Cherbourg,15.7417,
624,Mr. Henry Damsgaard Hansen,21.0,Masculino,False,0,0,3ª,350029,Southampton,7.8542,
625,"Mr. David John ""Dai"" Bowen",21.0,Masculino,False,0,0,3ª,54636,Southampton,16.1,
626,Mr. Frederick Sutton,61.0,Masculino,False,0,0,1ª,36963,Southampton,32.3208,D50
627,Rev. Charles Leonard Kirkland,57.0,Masculino,False,0,0,2ª,219533,Queenstown,12.35,
628,Miss. Gretchen Fiske Longley,21.0,Feminino,True,0,0,1ª,13502,Southampton,77.9583,D9
629,Mr. Guentcho Bostandyeff,26.0,Masculino,False,0,0,3ª,349224,Southampton,7.8958,
630,Mr. Patrick D O'Connell,,Masculino,False,0,0,3ª,334912,Queenstown,7.7333,
631,Mr. Algernon Henry Wilson Barkworth,80.0,Masculino,True,0,0,1ª,27042,Southampton,30.0,A23
632,Mr. Johan Svensson Lundahl,51.0,Masculino,False,0,0,3ª,347743,Southampton,7.0542,
633,Dr. Max Stahelin-Maeglin,32.0,Masculino,True,0,0,1ª,13214,Cherbourg,30.5,B50
634,Mr. William Henry Marsh Parr,,Masculino,False,0,0,1ª,112052,Southampton,0.0,
635,Miss. Mabel Skoog,9.0,Feminino,False,2,3,3ª,347088,Southampton,27.9,
636,Miss. Mary Davis,28.0,Feminino,True,0,0,2ª,237668,Southampton,13.0,
637,Mr. Antti Gustaf Leinonen,32.0,Masculino,False,0,0,3ª,STON/O 2. 3101292,Southampton,7.925,
638,Mr. Harvey Collyer,31.0,Masculino,False,1,1,2ª,C.A. 31921,Southampton,26.25,
639,Mrs. Juha (Maria Emilia Ojala) Panula,41.0,Feminino,False,5,0,3ª,3101295,Southampton,39.6875,
640,Mr. Percival Thorneycroft,,Masculino,False,0,1,3ª,376564,Southampton,16.1,
641,Mr. Hans Peder Jensen,20.0,Masculino,False,0,0,3ª,350050,Southampton,7.8542,
642,Mlle. Emma Sagesser,24.0,Feminino,True,0,0,1ª,PC 17477,Cherbourg,69.3,B35
643,Miss. Margit Elizabeth Skoog,2.0,Feminino,False,2,3,3ª,347088,Southampton,27.9,
644,Mr. Choong Foo,,Masculino,True,0,0,3ª,1601,Southampton,56.4958,
645,Miss. Eugenie Baclini,0.75,Feminino,True,1,2,3ª,2666,Cherbourg,19.2583,
646,Mr. Henry Sleeper Harper,48.0,Masculino,True,0,1,1ª,PC 17572,Cherbourg,76.7292,D33
647,Mr. Liudevit Cor,19.0,Masculino,False,0,0,3ª,349231,Southampton,7.8958,
648,Col. Oberst Alfons Simonius-Blumer,56.0,Masculino,True,0,0,1ª,13213,Cherbourg,35.5,A26
649,Mr. Edward Willey,,Masculino,False,0,0,3ª,S.O./P.P. 751,Southampton,7.55,
650,Miss. Amy Zillah Elsie Stanley,23.0,Feminino,True,0,0,3ª,CA. 2314,Southampton,7.55,
651,Mr. Mito Mitkoff,,Masculino,False,0,0,3ª,349221,Southampton,7.8958,
652,Miss. Elsie Doling,18.0,Feminino,True,1,0,2ª,231919,Southampton,23.0,
653,Mr. Johannes Halvorsen Kalvik,21.0,Masculino,False,0,0,3ª,8475,Southampton,8.4333,
654,"Miss. Hanora ""Norah"" O'Leary",,Feminino,True,0,0,3ª,330919,Queenstown,7.8292,
655,"Miss. Hanora ""Nora"" Hegarty",18.0,Feminino,False,0,0,3ª,365226,Queenstown,6.75,
656,Mr. Leonard Mark Hickman,24.0,Masculino,False,0,2,2ª,S.O.C. 14879,Southampton,73.5,
657,Mr. Alexander Radeff,,Masculino,False,0,0,3ª,349223,Southampton,7.8958,
658,Mrs. John (Catherine) Bourke,32.0,Feminino,False,1,1,3ª,364849,Queenstown,15.5,
659,Mr. George Floyd Eitemiller,23.0,Masculino,False,0,0,2ª,29751,Southampton,13.0,
660,Mr. Arthur Webster Newell,58.0,Masculino,False,2,0,1ª,35273,Cherbourg,113.275,D48
661,Dr. Henry William Frauenthal,50.0,Masculino,True,0,2,1ª,PC 17611,Southampton,133.65,
662,Mr. Mohamed Badt,40.0,Masculino,False,0,0,3ª,2623,Cherbourg,7.225,
663,Mr. Edward Pomeroy Colley,47.0,Masculino,False,0,0,1ª,5727,Southampton,25.5875,E58
664,Mr. Peju Coleff,36.0,Masculino,False,0,0,3ª,349210,Southampton,7.4958,
665,Mr. Eino William Lindqvist,20.0,Masculino,True,0,1,3ª,STON/O 2. 3101285,Southampton,7.925,
666,Mr. Lewis Hickman,32.0,Masculino,False,0,2,2ª,S.O.C. 14879,Southampton,73.5,
667,Mr. Reginald Fenton Butler,25.0,Masculino,False,0,0,2ª,234686,Southampton,13.0,
668,Mr. Knud Paust Rommetvedt,,Masculino,False,0,0,3ª,312993,Southampton,7.775,
