ID,Nome,Idade,Sexo,Sobrevivente,Pais e Filhos,Irmãos e Cônjuges,Classe,Passagem,Local de Embarque,Tarifa,Cabine
669,Mr. Jacob Cook,43.0,Masculino,False,0,0,3ª,A/5 3536,Southampton,8.05,
670,Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor,,Feminino,True,0,1,1ª,19996,Southampton,52.0,C126
671,Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown,40.0,Feminino,True,1,1,2ª,29750,Southampton,39.0,
672,Mr. Thornton Davidson,31.0,Masculino,False,0,1,1ª,F.C. 12750,Southampton,52.0,B71
673,Mr. Henry Michael Mitchell,70.0,Masculino,False,0,0,2ª,C.A. 24580,Southampton,10.5,
674,Mr. Charles Wilhelms,31.0,Masculino,True,0,0,2ª,244270,Southampton,13.0,
675,Mr. Ennis Hastings Watson,,Masculino,False,0,0,2ª,239856,Southampton,0.0,
676,Mr. Gustaf Hjalmar Edvardsson,18.0,Masculino,False,0,0,3ª,349912,Southampton,7.775,
677,Mr. Frederick Charles Sawyer,24.5,Masculino,False,0,0,3ª,342826,Southampton,8.05,
678,Miss. Anna Sofia Turja,18.0,Feminino,True,0,0,3ª,4138,Southampton,9.8417,
679,Mrs. Frederick (Augusta Tyler) Goodwin,43.0,Feminino,False,6,1,3ª,CA 2144,Southampton,46.9,
680,Mr. Thomas Drake Martinez Cardeza,36.0,Masculino,True,1,0,1ª,PC 17755,Cherbourg,512.3292,B51 B53 B55
681,Miss. Katie Peters,,Feminino,False,0,0,3ª,330935,Queenstown,8.1375,
682,Mr. Hammad Hassab,27.0,Masculino,True,0,0,1ª,PC 17572,Cherbourg,76.7292,D49
683,Mr. Thor Anderson Olsvigen,20.0,Masculino,False,0,0,3ª,6563,Southampton,9.225,
684,Mr. Charles Edward Goodwin,14.0,Masculino,False,2,5,3ª,CA 2144,Southampton,46.9,
685,Mr. Thomas William Solomon Brown,60.0,Masculino,False,1,1,2ª,29750,Southampton,39.0,
686,Mr. Joseph Philippe Lemercier Laroche,25.0,Masculino,False,2,1,2ª,SC/Paris 2123,Cherbourg,41.5792,
687,Mr. Jaako Arnold Panula,14.0,Masculino,False,1,4,3ª,3101295,Southampton,39.6875,
688,Mr. Branko Dakic,19.0,Masculino,False,0,0,3ª,349228,Southampton,10.1708,
689,Mr. Eberhard Thelander Fischer,18.0,Masculino,False,0,0,3ª,350036,Southampton,7.7958,
690,Miss. Georgette Alexandra Madill,15.0,Feminino,True,1,0,1ª,24160,Southampton,211.3375,B5
691,Mr. Albert Adrian Dick,31.0,Masculino,True,0,1,1ª,17474,Southampton,57.0,B20
692,Miss. Manca Karun,4.0,Feminino,True,1,0,3ª,349256,Cherbourg,13.4167,
693,Mr. Ali Lam,,Masculino,True,0,0,3ª,1601,Southampton,56.4958,
694,Mr. Khalil Saad,25.0,Masculino,False,0,0,3ª,2672,Cherbourg,7.225,
695,Col. John Weir,60.0,Masculino,False,0,0,1ª,113800,Southampton,26.55,
696,Mr. Charles Henry Chapman,52.0,Masculino,False,0,0,2ª,248731,Southampton,13.5,
697,Mr. James Kelly,44.0,Masculino,False,0,0,3ª,363592,Southampton,8.05,
698,"Miss. Katherine ""Katie"" Mullens",,Feminino,True,0,0,3ª,35852,Queenstown,7.7333,
699,Mr. John Borland Thayer,49.0,Masculino,False,1,1,1ª,17421,Cherbourg,110.8833,C68
700,Mr. Adolf Mathias Nicolai Olsen Humblen,42.0,Masculino,False,0,0,3ª,348121,Southampton,7.65,F G63
701,Mrs. John Jacob (Madeleine Talmadge Force) Astor,18.0,Feminino,True,0,1,1ª,PC 17757,Cherbourg,227.525,C62 C64
702,Mr. Spencer Victor Silverthorne,35.0,Masculino,True,0,0,1ª,PC 17475,Southampton,26.2875,E24
703,Miss. Saiide Barbara,18.0,Feminino,False,1,0,3ª,2691,Cherbourg,14.4542,
704,Mr. Martin Gallagher,25.0,Masculino,False,0,0,3ª,36864,Queenstown,7.7417,
705,Mr. Henrik Juul Hansen,26.0,Masculino,False,0,1,3ª,350025,Southampton,7.8542,
706,"Mr. Henry Samuel (""Mr Henry Marshall"") Morley",39.0,Masculino,False,0,0,2ª,250655,Southampton,26.0,
707,"Mrs. Florence ""Fannie"" Kelly",45.0,Feminino,True,0,0,2ª,223596,Southampton,13.5,
708,Mr. Edward Pennington Calderhead,42.0,Masculino,True,0,0,1ª,PC 17476,Southampton,26.2875,E24
709,Miss. Alice Cleaver,22.0,Feminino,True,0,0,1ª,113781,Southampton,151.55,
710,"Master. Halim Gonios (""William George"") Moubarek",,Masculino,True,1,1,3ª,2661,Cherbourg,15.2458,
711,"Mlle. Berthe Antonine (""Mrs de Villiers"") Mayne",24.0,Feminino,True,0,0,1ª,PC 17482,Cherbourg,49.5042,C90
712,Mr. Herman Klaber,,Masculino,False,0,0,1ª,113028,Southampton,26.55,C124
713,Mr. Elmer Zebley Taylor,48.0,Masculino,True,0,1,1ª,19996,Southampton,52.0,C126
714,Mr. August Viktor Larsson,29.0,Masculino,False,0,0,3ª,7545,Southampton,9.4833,
715,Mr. Samuel Greenberg,52.0,Masculino,False,0,0,2ª,250647,Southampton,13.0,
716,Mr. Peter Andreas Lauritz Andersen Soholt,19.0,Masculino,False,0,0,3ª,348124,Southampton,7.65,F G73
717,Miss. Caroline Louise Endres,38.0,Feminino,True,0,0,1ª,PC 17757,Cherbourg,227.525,C45
718,"Miss. Edwina Celia ""Winnie"" Troutt",27.0,Feminino,True,0,0,2ª,34218,Southampton,10.5,E101
719,Mr. Michael McEvoy,,Masculino,False,0,0,3ª,36568,Queenstown,15.5,
720,Mr. Malkolm Joackim Johnson,33.0,Masculino,False,0,0,3ª,347062,Southampton,7.775,
721,"Miss. Annie Jessie ""Nina"" Harper",6.0,Feminino,True,1,0,2ª,248727,Southampton,33.0,
722,Mr. Svend Lauritz Jensen,17.0,Masculino,False,0,1,3ª,350048,Southampton,7.0542,
723,Mr. William Henry Gillespie,34.0,Masculino,False,0,0,2ª,12233,Southampton,13.0,
724,Mr. Henry Price Hodges,50.0,Masculino,False,0,0,2ª,250643,Southampton,13.0,
725,Mr. Norman Campbell Chambers,27.0,Masculino,True,0,1,1ª,113806,Southampton,53.1,E8
726,Mr. Luka Oreskovic,20.0,Masculino,False,0,0,3ª,315094,Southampton,8.6625,
727,Mrs. Peter Henry (Lillian Jefferys) Renouf,30.0,Feminino,True,0,3,2ª,31027,Southampton,21.0,
728,Miss. Margareth Mannion,,Feminino,True,0,0,3ª,36866,Queenstown,7.7375,
729,Mr. Kurt Arnold Gottfrid Bryhl,25.0,Masculino,False,0,1,2ª,236853,Southampton,26.0,
730,Miss. Pieta Sofia Ilmakangas,25.0,Feminino,False,0,1,3ª,STON/O2. 3101271,Southampton,7.925,
731,Miss. Elisabeth Walton Allen,29.0,Feminino,True,0,0,1ª,24160,Southampton,211.3375,B5
732,Mr. Houssein G N Hassan,11.0,Masculino,False,0,0,3ª,2699,Cherbourg,18.7875,
733,Mr. Robert J Knight,,Masculino,False,0,0,2ª,239855,Southampton,0.0,
734,Mr. William John Berriman,23.0,Masculino,False,0,0,2ª,28425,Southampton,13.0,
735,Mr. Moses Aaron Troupiansky,23.0,Masculino,False,0,0,2ª,233639,Southampton,13.0,
736,Mr. Leslie Williams,28.5,Masculino,False,0,0,3ª,54636,Southampton,16.1,
737,Mrs. Edward (Margaret Ann Watson) Ford,48.0,Feminino,False,3,1,3ª,W./C. 6608,Southampton,34.375,
738,Mr. Gustave J Lesurer,35.0,Masculino,True,0,0,1ª,PC 17755,Cherbourg,512.3292,B101
739,Mr. Kanio Ivanoff,,Masculino,False,0,0,3ª,349201,Southampton,7.8958,
740,Mr. Minko Nankoff,,Masculino,False,0,0,3ª,349218,Southampton,7.8958,
741,Mr. Walter James Hawksford,,Masculino,True,0,0,1ª,16988,Southampton,30.0,D45
742,Mr. Tyrell William Cavendish,36.0,Masculino,False,0,1,1ª,19877,Southampton,78.85,C46
743,"Miss. Susan Parker ""Suzette"" Ryerson",21.0,Feminino,True,2,2,1ª,PC 17608,Cherbourg,262.375,B57 B59 B63 B66
744,Mr. Neal McNamee,24.0,Masculino,False,0,1,3ª,376566,Southampton,16.1,
745,Mr. Juho Stranden,31.0,Masculino,True,0,0,3ª,STON/O 2. 3101288,Southampton,7.925,
746,Capt. Edward Gifford Crosby,70.0,Masculino,False,1,1,1ª,WE/P 5735,Southampton,71.0,B22
747,Mr. Rossmore Edward Abbott,16.0,Masculino,False,1,1,3ª,C.A. 2673,Southampton,20.25,
748,Miss. Anna Sinkkonen,30.0,Feminino,True,0,0,2ª,250648,Southampton,13.0,
749,Mr. Daniel Warner Marvin,19.0,Masculino,False,0,1,1ª,113773,Southampton,53.1,D30
750,Mr. Michael Connaghton,31.0,Masculino,False,0,0,3ª,335097,Queenstown,7.75,
751,Miss. Joan Wells,4.0,Feminino,True,1,1,2ª,29103,Southampton,23.0,
752,Master. Meier Moor,6.0,Masculino,True,1,0,3ª,392096,Southampton,12.475,E121
753,Mr. Johannes Joseph Vande Velde,33.0,Masculino,False,0,0,3ª,345780,Southampton,9.5,
754,Mr. Lalio Jonkoff,23.0,Masculino,False,0,0,3ª,349204,Southampton,7.8958,
755,Mrs. Samuel (Jane Laver) Herman,48.0,Feminino,True,2,1,2ª,220845,Southampton,65.0,
756,Master. Viljo Hamalainen,0.67,Masculino,True,1,1,2ª,250649,Southampton,14.5,
757,Mr. August Sigfrid Carlsson,28.0,Masculino,False,0,0,3ª,350042,Southampton,7.7958,
758,Mr. Percy Andrew Bailey,18.0,Masculino,False,0,0,2ª,29108,Southampton,11.5,
759,Mr. Thomas Leonard Theobald,34.0,Masculino,False,0,0,3ª,363294,Southampton,8.05,
760,the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes,33.0,Feminino,True,0,0,1ª,110152,Southampton,86.5,B77
761,Mr. John Garfirth,,Masculino,False,0,0,3ª,358585,Southampton,14.5,
762,Mr. Iisakki Antino Aijo Nirva,41.0,Masculino,False,0,0,3ª,SOTON/O2 3101272,Southampton,7.125,
763,Mr. Hanna Assi Barah,20.0,Masculino,True,0,0,3ª,2663,Cherbourg,7.2292,
764,Mrs. William Ernest (Lucile Polk) Carter,36.0,Feminino,True,2,1,1ª,113760,Southampton,120.0,B96 B98
765,Mr. Hans Linus Eklund,16.0,Masculino,False,0,0,3ª,347074,Southampton,7.775,
766,Mrs. John C (Anna Andrews) Hogeboom,51.0,Feminino,True,0,1,1ª,13502,Southampton,77.9583,D11
767,Dr. Arthur Jackson Brewe,,Masculino,False,0,0,1ª,112379,Cherbourg,39.6,
768,Miss. Mary Mangan,30.5,Feminino,False,0,0,3ª,364850,Queenstown,7.75,
769,Mr. Daniel J Moran,,Masculino,False,0,1,3ª,371110,Queenstown,24.15,
770,Mr. Daniel Danielsen Gronnestad,32.0,Masculino,False,0,0,3ª,8471,Southampton,8.3625,
771,Mr. Rene Aime Lievens,24.0,Masculino,False,0,0,3ª,345781,Southampton,9.5,
772,Mr. Niels Peder Jensen,48.0,Masculino,False,0,0,3ª,350047,Southampton,7.8542,
773,Mrs. (Mary) Mack,57.0,Feminino,False,0,0,2ª,S.O./P.P. 3,Southampton,10.5,E77
774,Mr. Dibo Elias,,Masculino,False,0,0,3ª,2674,Cherbourg,7.225,
775,Mrs. Elizabeth (Eliza Needs) Hocking,54.0,Feminino,True,3,1,2ª,29105,Southampton,23.0,
776,Mr. Pehr Fabian Oliver Malkolm Myhrman,18.0,Masculino,False,0,0,3ª,347078,Southampton,7.75,
777,Mr. Roger Tobin,,Masculino,False,0,0,3ª,383121,Queenstown,7.75,F38
778,Miss. Virginia Ethel Emanuel,5.0,Feminino,True,0,0,3ª,364516,Southampton,12.475,
779,Mr. Thomas J Kilgannon,,Masculino,False,0,0,3ª,36865,Queenstown,7.7375,
780,Mrs. Edward Scott (Elisabeth Walton McMillan) Robert,43.0,Feminino,True,1,0,1ª,24160,Southampton,211.3375,B3
781,Miss. Banoura Ayoub,13.0,Feminino,True,0,0,3ª,2687,Cherbourg,7.2292,
782,Mrs. Albert Adrian (Vera Gillespie) Dick,17.0,Feminino,True,0,1,1ª,17474,Southampton,57.0,B20
783,Mr. Milton Clyde Long,29.0,Masculino,False,0,0,1ª,113501,Southampton,30.0,D6
784,Mr. Andrew G Johnston,,Masculino,False,2,1,3ª,W./C. 6607,Southampton,23.45,
785,Mr. William Ali,25.0,Masculino,False,0,0,3ª,SOTON/O.Q. 3101312,Southampton,7.05,
786,Mr. Abraham (David Lishin) Harmer,25.0,Masculino,False,0,0,3ª,374887,Southampton,7.25,
787,Miss. Anna Sofia Sjoblom,18.0,Feminino,True,0,0,3ª,3101265,Southampton,7.4958,
788,Master. George Hugh Rice,8.0,Masculino,False,1,4,3ª,382652,Queenstown,29.125,
789,Master. Bertram Vere Dean,1.0,Masculino,True,2,1,3ª,C.A. 2315,Southampton,20.575,
790,Mr. Benjamin Guggenheim,46.0,Masculino,False,0,0,1ª,PC 17593,Cherbourg,79.2,B82 B84
791,"Mr. Andrew ""Andy"" Keane",,Masculino,False,0,0,3ª,12460,Queenstown,7.75,
792,Mr. Alfred Gaskell,16.0,Masculino,False,0,0,2ª,239865,Southampton,26.0,
793,Miss. Stella Anna Sage,,Feminino,False,2,8,3ª,CA. 2343,Southampton,69.55,
794,Mr. William Fisher Hoyt,,Masculino,False,0,0,1ª,PC 17600,Cherbourg,30.6958,
795,Mr. Ristiu Dantcheff,25.0,Masculino,False,0,0,3ª,349203,Southampton,7.8958,
796,Mr. Richard Otter,39.0,Masculino,False,0,0,2ª,28213,Southampton,13.0,
797,Dr. Alice (Farnham) Leader,49.0,Feminino,True,0,0,1ª,17465,Southampton,25.9292,D17
798,Mrs. Mara Osman,31.0,Feminino,True,0,0,3ª,349244,Southampton,8.6833,
799,Mr. Yousseff Ibrahim Shawah,30.0,Masculino,False,0,0,3ª,2685,Cherbourg,7.2292,
800,Mrs. Jean Baptiste (Rosalie Paula Govaert) Van Impe,30.0,Feminino,False,1,1,3ª,345773,Southampton,24.15,
801,Mr. Martin Ponesell,34.0,Masculino,False,0,0,2ª,250647,Southampton,13.0,
802,Mrs. Harvey (Charlotte Annie Tate) Collyer,31.0,Feminino,True,1,1,2ª,C.A. 31921,Southampton,26.25,
803,Master. William Thornton II Carter,11.0,Masculino,True,2,1,1ª,113760,Southampton,120.0,B96 B98
804,Master. Assad Alexander Thomas,0.42,Masculino,True,1,0,3ª,2625,Cherbourg,8.5167,
805,Mr. Oskar Arvid Hedman,27.0,Masculino,True,0,0,3ª,347089,Southampton,6.975,
806,Mr. Karl Johan Johansson,31.0,Masculino,False,0,0,3ª,347063,Southampton,7.775,
807,Mr. Thomas Jr Andrews,39.0,Masculino,False,0,0,1ª,112050,Southampton,0.0,A36
808,Miss. Ellen Natalia Pettersson,18.0,Feminino,False,0,0,3ª,347087,Southampton,7.775,
809,Mr. August Meyer,39.0,Masculino,False,0,0,2ª,248723,Southampton,13.0,
810,Mrs. Norman Campbell (Bertha Griggs) Chambers,33.0,Feminino,True,0,1,1ª,113806,Southampton,53.1,E8
811,Mr. William Alexander,26.0,Masculino,False,0,0,3ª,3474,Southampton,7.8875,
812,Mr. James Lester,39.0,Masculino,False,0,0,3ª,A/4 48871,Southampton,24.15,
813,Mr. Richard James Slemen,35.0,Masculino,False,0,0,2ª,28206,Southampton,10.5,
814,Miss. Ebba Iris Alfrida Andersson,6.0,Feminino,False,2,4,3ª,347082,Southampton,31.275,
815,Mr. Ernest Portage Tomlin,30.5,Masculino,False,0,0,3ª,364499,Southampton,8.05,
816,Mr. Richard Fry,,Masculino,False,0,0,1ª,112058,Southampton,0.0,B102
817,Miss. Wendla Maria Heininen,23.0,Feminino,False,0,0,3ª,STON/O2. 3101290,Southampton,7.925,
818,Mr. Albert Mallet,31.0,Masculino,False,1,1,2ª,S.C./PARIS 2079,Cherbourg,37.0042,
819,Mr. John Fredrik Alexander Holm,43.0,Masculino,False,0,0,3ª,C 7075,Southampton,6.45,
820,Master. Karl Thorsten Skoog,10.0,Masculino,False,2,3,3ª,347088,Southampton,27.9,
821,Mrs. Charles Melville (Clara Jennings Gregg) Hays,52.0,Feminino,True,1,1,1ª,12749,Southampton,93.5,B69
822,Mr. Nikola Lulic,27.0,Masculino,True,0,0,3ª,315098,Southampton,8.6625,
823,Jonkheer. John George Reuchlin,38.0,Masculino,False,0,0,1ª,19972,Southampton,0.0,
824,Mrs. (Beila) Moor,27.0,Feminino,True,1,0,3ª,392096,Southampton,12.475,E121
825,Master. Urho Abraham Panula,2.0,Masculino,False,1,4,3ª,3101295,Southampton,39.6875,
826,Mr. John Flynn,,Masculino,False,0,0,3ª,368323,Queenstown,6.95,
827,Mr. Len Lam,,Masculino,False,0,0,3ª,1601,Southampton,56.4958,
828,Master. Andre Mallet,1.0,Masculino,True,2,0,2ª,S.C./PARIS 2079,Cherbourg,37.0042,
829,Mr. Thomas Joseph McCormack,,Masculino,True,0,0,3ª,367228,Queenstown,7.75,
830,Mrs. George Nelson (Martha Evelyn) Stone,62.0,Feminino,True,0,0,1ª,113572,Southampton,80.0,B28
831,Mrs. Antoni (Selini Alexander) Yasbeck,15.0,Feminino,True,0,1,3ª,2659,Cherbourg,14.4542,
832,Master. George Sibley Richards,0.83,Masculino,True,1,1,2ª,29106,Southampton,18.75,
833,Mr. Amin Saad,,Masculino,False,0,0,3ª,2671,Cherbourg,7.2292,
834,Mr. Albert Augustsson,23.0,Masculino,False,0,0,3ª,347468,Southampton,7.8542,
835,Mr. Owen George Allum,18.0,Masculino,False,0,0,3ª,2223,Southampton,8.3,
836,Miss. Sara Rebecca Compton,39.0,Feminino,True,1,1,1ª,PC 17756,Cherbourg,83.1583,E49
837,Mr. Jakob Pasic,21.0,Masculino,False,0,0,3ª,315097,Southampton,8.6625,
838,Mr. Maurice Sirota,,Masculino,False,0,0,3ª,392092,Southampton,8.05,
839,Mr. Chang Chip,32.0,Masculino,True,0,0,3ª,1601,Southampton,56.4958,
840,Mr. Pierre Marechal,,Masculino,True,0,0,1ª,11774,Cherbourg,29.7,C47
841,Mr. Ilmari Rudolf Alhomaki,20.0,Masculino,False,0,0,3ª,SOTON/O2 3101287,Southampton,7.925,
842,Mr. Thomas Charles Mudd,16.0,Masculino,False,0,0,2ª,S.O./P.P. 3,Southampton,10.5,
843,Miss. Augusta Serepeca,30.0,Feminino,True,0,0,1ª,113798,Cherbourg,31.0,
844,Mr. Peter L Lemberopolous,34.5,Masculino,False,0,0,3ª,2683,Cherbourg,6.4375,
845,Mr. Jeso Culumovic,17.0,Masculino,False,0,0,3ª,315090,Southampton,8.6625,
846,Mr. Anthony Abbing,42.0,Masculino,False,0,0,3ª,C.A. 5547,Southampton,7.55,
847,Mr. Douglas Bullen Sage,,Masculino,False,2,8,3ª,CA. 2343,Southampton,69.55,
848,Mr. Marin Markoff,35.0,Masculino,False,0,0,3ª,349213,Cherbourg,7.8958,
849,Rev. John Harper,28.0,Masculino,False,1,0,2ª,248727,Southampton,33.0,
850,Mrs. Samuel L (Edwiga Grabowska) Goldenberg,,Feminino,True,0,1,1ª,17453,Cherbourg,89.1042,C92
851,Master. Sigvard Harald Elias Andersson,4.0,Masculino,False,2,4,3ª,347082,Southampton,31.275,
852,Mr. Johan Svensson,74.0,Masculino,False,0,0,3ª,347060,Southampton,7.775,
853,Miss. Nourelain Boulos,9.0,Feminino,False,1,1,3ª,2678,Cherbourg,15.2458,
854,Miss. Mary Conover Lines,16.0,Feminino,True,1,0,1ª,PC 17592,Southampton,39.4,D28
855,Mrs. Ernest Courtenay (Lilian Hughes) Carter,44.0,Feminino,False,0,1,2ª,244252,Southampton,26.0,
856,Mrs. Sam (Leah Rosen) Aks,18.0,Feminino,True,1,0,3ª,392091,Southampton,9.35,
857,Mrs. George Dennick (Mary Hitchcock) Wick,45.0,Feminino,True,1,1,1ª,36928,Southampton,164.8667,
858,Mr. Peter Denis  Daly,51.0,Masculino,True,0,0,1ª,113055,Southampton,26.55,E17
859,Mrs. Solomon (Latifa Qurban) Baclini,24.0,Feminino,True,3,0,3ª,2666,Cherbourg,19.2583,
860,Mr. Raihed Razi,,Masculino,False,0,0,3ª,2629,Cherbourg,7.2292,
861,Mr. Claus Peter Hansen,41.0,Masculino,False,0,2,3ª,350026,Southampton,14.1083,
862,Mr. Frederick Edward Giles,21.0,Masculino,False,0,1,2ª,28134,Southampton,11.5,
863,Mrs. Frederick Joel (Margaret Welles Barron) Swift,48.0,Feminino,True,0,0,1ª,17466,Southampton,25.9292,D17
864,"Miss. Dorothy Edith ""Dolly"" Sage",,Feminino,False,2,8,3ª,CA. 2343,Southampton,69.55,
865,Mr. John William Gill,24.0,Masculino,False,0,0,2ª,233866,Southampton,13.0,
866,Mrs. (Karolina) Bystrom,42.0,Feminino,True,0,0,2ª,236852,Southampton,13.0,
867,Miss. Asuncion Duran y More,27.0,Feminino,True,0,1,2ª,SC/PARIS 2149,Cherbourg,13.8583,
868,Mr. Washington Augustus II Roebling,31.0,Masculino,False,0,0,1ª,PC 17590,Southampton,50.4958,A24
869,Mr. Philemon van Melkebeke,,Masculino,False,0,0,3ª,345777,Southampton,9.5,
870,Master. Harold Theodor Johnson,4.0,Masculino,True,1,1,3ª,347742,Southampton,11.1333,
871,Mr. Cerin Balkic,26.0,Masculino,False,0,0,3ª,349248,Southampton,7.8958,
872,Mrs. Richard Leonard (Sallie Monypeny) Beckwith,47.0,Feminino,True,1,1,1ª,11751,Southampton,52.5542,D35
873,Mr. Frans Olof Carlsson,33.0,Masculino,False,0,0,1ª,695,Southampton,5.0,B51 B53 B55
874,Mr. Victor Vander Cruyssen,47.0,Masculino,False,0,0,3ª,345765,Southampton,9.0,
875,Mrs. Samuel (Hannah Wizosky) Abelson,28.0,Feminino,True,0,1,2ª,P/PP 3381,Cherbourg,24.0,
876,"Miss. Adele Kiamie ""Jane"" Najib",15.0,Feminino,True,0,0,3ª,2667,Cherbourg,7.225,
877,Mr. Alfred Ossian Gustafsson,20.0,Masculino,False,0,0,3ª,7534,Southampton,9.8458,
878,Mr. Nedelio Petroff,19.0,Masculino,False,0,0,3ª,349212,Southampton,7.8958,
879,Mr. Kristo Laleff,,Masculino,False,0,0,3ª,349217,Southampton,7.8958,
880,Mrs. Thomas Jr (Lily Alexenia Wilson) Potter,56.0,Feminino,True,1,0,1ª,11767,Cherbourg,83.1583,C50
881,Mrs. William (Imanita Parrish Hall) Shelley,25.0,Feminino,True,1,0,2ª,230433,Southampton,26.0,
882,Mr. Johann Markun,33.0,Masculino,False,0,0,3ª,349257,Southampton,7.8958,
883,Miss. Gerda Ulrika Dahlberg,22.0,Feminino,False,0,0,3ª,7552,Southampton,10.5167,
884,Mr. Frederick James Banfield,28.0,Masculino,False,0,0,2ª,C.A./SOTON 34068,Southampton,10.5,
885,Mr. Henry Jr Sutehall,25.0,Masculino,False,0,0,3ª,SOTON/OQ 392076,Southampton,7.05,
886,Mrs. William (Margaret Norton) Rice,39.0,Feminino,False,5,0,3ª,382652,Queenstown,29.125,
887,Rev. Juozas Montvila,27.0,Masculino,False,0,0,2ª,211536,Southampton,13.0,
888,Miss. Margaret Edith Graham,19.0,Feminino,True,0,0,1ª,112053,Southampton,30.0,B42
889,"Miss. Catherine Helen ""Carrie"" Johnston",,Feminino,False,2,1,3ª,W./C. 6607,Southampton,23.45,
890,Mr. Karl Howell Behr,26.0,Masculino,True,0,0,1ª,111369,Cherbourg,30.0,C148
891,Mr. Patrick Dooley,32.0,Masculino,False,0,0,3ª,370376,Queenstown,7.75,
